ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:06:00
  Duration: 01:00:02.18, start: 0.000000, bitrate: 563 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 545 kb/s, 17.14 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:06:03
      handler_name    : 74c8165ef7e54664986e4e2700756e65.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x811ae0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x7f1200] using SAR=1/1
[libx264 @ 0x7f1200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7f1200] profile High, level 4.0
[libx264 @ 0x7f1200] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0xa09180] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   15 fps=0.0 q=0.0 size=       0kB time=00:00:00.57 bitrate=   0.7kbits/s dup=1 drop=0 speed=1.14x    
frame=   36 fps= 36 q=0.0 size=       0kB time=00:00:01.92 bitrate=   0.2kbits/s dup=1 drop=0 speed=1.91x    
frame=   48 fps= 31 q=27.0 size=     199kB time=00:00:02.75 bitrate= 591.5kbits/s dup=1 drop=0 speed=1.79x    
frame=   55 fps= 27 q=27.0 size=     224kB time=00:00:03.20 bitrate= 574.2kbits/s dup=1 drop=0 speed=1.57x    
frame=   61 fps= 23 q=27.0 size=     250kB time=00:00:03.64 bitrate= 560.8kbits/s dup=1 drop=0 speed= 1.4x    
frame=   67 fps= 21 q=27.0 size=     286kB time=00:00:04.09 bitrate= 572.6kbits/s dup=1 drop=0 speed= 1.3x    
frame=   73 fps= 20 q=27.0 size=     300kB time=00:00:04.54 bitrate= 541.4kbits/s dup=1 drop=0 speed=1.22x    
frame=   78 fps= 18 q=27.0 size=     314kB time=00:00:04.60 bitrate= 558.9kbits/s dup=1 drop=0 speed=1.09x    
frame=   85 fps= 18 q=27.0 size=     349kB time=00:00:04.99 bitrate= 572.3kbits/s dup=1 drop=0 speed=1.05x    
frame=   90 fps= 17 q=27.0 size=     400kB time=00:00:05.44 bitrate= 602.1kbits/s dup=1 drop=0 speed=1.03x    
frame=   95 fps= 16 q=27.0 size=     419kB time=00:00:05.88 bitrate= 582.4kbits/s dup=1 drop=0 speed=0.993x    
frame=   99 fps= 15 q=27.0 size=     447kB time=00:00:05.95 bitrate= 614.6kbits/s dup=1 drop=0 speed=0.924x    
frame=  105 fps= 15 q=27.0 size=     486kB time=00:00:06.33 bitrate= 628.4kbits/s dup=1 drop=0 speed=0.906x    
frame=  106 fps= 14 q=27.0 size=     623kB time=00:00:06.40 bitrate= 797.8kbits/s dup=1 drop=0 speed=0.849x    
frame=  113 fps= 14 q=27.0 size=     647kB time=00:00:06.78 bitrate= 781.4kbits/s dup=1 drop=0 speed=0.842x    
frame=  119 fps= 14 q=27.0 size=     677kB time=00:00:07.23 bitrate= 767.3kbits/s dup=1 drop=0 speed=0.841x    
frame=  125 fps= 14 q=27.0 size=     711kB time=00:00:07.68 bitrate= 758.2kbits/s dup=1 drop=0 speed=0.84x    
frame=  131 fps= 14 q=27.0 size=     742kB time=00:00:08.12 bitrate= 748.2kbits/s dup=1 drop=0 speed=0.839x    
frame=  137 fps= 13 q=27.0 size=     773kB time=00:00:08.57 bitrate= 738.6kbits/s dup=1 drop=0 speed=0.839x    
frame=  143 fps= 13 q=27.0 size=     804kB time=00:00:09.02 bitrate= 729.9kbits/s dup=1 drop=0 speed=0.838x    
frame=  148 fps= 13 q=27.0 size=     833kB time=00:00:09.08 bitrate= 751.2kbits/s dup=1 drop=0 speed=0.803x    
frame=  155 fps= 13 q=27.0 size=     864kB time=00:00:09.47 bitrate= 747.4kbits/s dup=1 drop=0 speed=0.798x    
frame=  161 fps= 13 q=27.0 size=     894kB time=00:00:09.92 bitrate= 738.1kbits/s dup=1 drop=0 speed=0.798x    
frame=  167 fps= 13 q=27.0 size=    1048kB time=00:00:10.36 bitrate= 828.3kbits/s dup=1 drop=0 speed=0.784x    
frame=  175 fps= 13 q=27.0 size=    1067kB time=00:00:10.81 bitrate= 808.2kbits/s dup=1 drop=0 speed=0.782x    
frame=  182 fps= 13 q=27.0 size=    1085kB time=00:00:11.26 bitrate= 789.2kbits/s dup=1 drop=0 speed=0.785x    
frame=  189 fps= 13 q=27.0 size=    1100kB time=00:00:11.71 bitrate= 769.2kbits/s dup=1 drop=0 speed=0.788x    
frame=  196 fps= 13 q=27.0 size=    1125kB time=00:00:12.16 bitrate= 758.1kbits/s dup=1 drop=0 speed=0.788x    
frame=  203 fps= 13 q=27.0 size=    1143kB time=00:00:12.60 bitrate= 742.6kbits/s dup=1 drop=0 speed=0.79x    
frame=  210 fps= 13 q=27.0 size=    1168kB time=00:00:13.05 bitrate= 732.8kbits/s dup=1 drop=0 speed=0.792x    
frame=  217 fps= 13 q=27.0 size=    1185kB time=00:00:13.50 bitrate= 719.0kbits/s dup=1 drop=0 speed=0.793x    
frame=  222 fps= 13 q=27.0 size=    1229kB time=00:00:13.95 bitrate= 721.4kbits/s dup=1 drop=5 speed=0.796x    
frame=  226 fps= 12 q=27.0 size=    1245kB time=00:00:14.01 bitrate= 727.4kbits/s dup=1 drop=9 speed=0.774x    
frame=  229 fps= 12 q=27.0 size=    1381kB time=00:00:14.40 bitrate= 785.8kbits/s dup=1 drop=12 speed=0.773x    
frame=  233 fps= 12 q=27.0 size=    1399kB time=00:00:14.52 bitrate= 788.9kbits/s dup=1 drop=16 speed=0.76x    
frame=  238 fps= 12 q=27.0 size=    1435kB time=00:00:14.84 bitrate= 791.8kbits/s dup=1 drop=21 speed=0.752x    
frame=  243 fps= 12 q=27.0 size=    1461kB time=00:00:15.16 bitrate= 789.3kbits/s dup=1 drop=26 speed=0.747x    
frame=  247 fps= 12 q=27.0 size=    1496kB time=00:00:15.42 bitrate= 794.8kbits/s dup=1 drop=30 speed=0.74x    
frame=  252 fps= 12 q=27.0 size=    1537kB time=00:00:15.74 bitrate= 799.7kbits/s dup=1 drop=35 speed=0.737x    
frame=  255 fps= 12 q=27.0 size=    1545kB time=00:00:15.93 bitrate= 794.5kbits/s dup=1 drop=38 speed=0.729x    
frame=  258 fps= 12 q=27.0 size=    1586kB time=00:00:16.19 bitrate= 802.5kbits/s dup=1 drop=41 speed=0.723x    
frame=  263 fps= 11 q=27.0 size=    1605kB time=00:00:16.44 bitrate= 799.3kbits/s dup=1 drop=46 speed=0.717x    
frame=  267 fps= 11 q=27.0 size=    1625kB time=00:00:16.70 bitrate= 796.9kbits/s dup=1 drop=50 speed=0.713x    
frame=  272 fps= 11 q=27.0 size=    1648kB time=00:00:17.02 bitrate= 793.2kbits/s dup=1 drop=55 speed=0.711x    
frame=  274 fps= 11 q=27.0 size=    1783kB time=00:00:17.21 bitrate= 848.5kbits/s dup=1 drop=57 speed=0.702x    
frame=  280 fps= 11 q=27.0 size=    1811kB time=00:00:17.79 bitrate= 833.7kbits/s dup=1 drop=60 speed=0.71x    
frame=  286 fps= 11 q=27.0 size=    1846kB time=00:00:18.17 bitrate= 832.1kbits/s dup=1 drop=60 speed=0.708x    
frame=  292 fps= 11 q=27.0 size=    1877kB time=00:00:18.56 bitrate= 828.6kbits/s dup=1 drop=60 speed=0.709x    
frame=  298 fps= 11 q=27.0 size=    2117kB time=00:00:18.94 bitrate= 915.6kbits/s dup=1 drop=60 speed=0.709x    
frame=  305 fps= 11 q=27.0 size=    2151kB time=00:00:19.45 bitrate= 905.8kbits/s dup=1 drop=60 speed=0.714x    
frame=  309 fps= 11 q=27.0 size=    2271kB time=00:00:19.71 bitrate= 943.7kbits/s dup=1 drop=60 speed=0.709x    
frame=  315 fps= 11 q=27.0 size=    2326kB time=00:00:20.09 bitrate= 948.0kbits/s dup=1 drop=60 speed=0.705x    
frame=  321 fps= 11 q=27.0 size=    2354kB time=00:00:20.48 bitrate= 941.5kbits/s dup=1 drop=60 speed=0.707x    
frame=  325 fps= 11 q=27.0 size=    2426kB time=00:00:20.73 bitrate= 958.2kbits/s dup=1 drop=60 speed=0.703x    
frame=  330 fps= 11 q=27.0 size=    2459kB time=00:00:21.12 bitrate= 953.7kbits/s dup=1 drop=60 speed=0.703x    
frame=  336 fps= 11 q=27.0 size=    2496kB time=00:00:21.50 bitrate= 950.7kbits/s dup=1 drop=60 speed=0.702x    
frame=  341 fps= 11 q=27.0 size=    2544kB time=00:00:21.82 bitrate= 955.0kbits/s dup=1 drop=60 speed=0.699x    
frame=  347 fps= 11 q=27.0 size=    2581kB time=00:00:22.20 bitrate= 952.2kbits/s dup=1 drop=60 speed=0.698x    
frame=  352 fps= 11 q=27.0 size=    2614kB time=00:00:22.59 bitrate= 947.9kbits/s dup=1 drop=60 speed=0.698x    
frame=  357 fps= 11 q=27.0 size=    2661kB time=00:00:22.91 bitrate= 951.3kbits/s dup=1 drop=60 speed=0.696x    
frame=  362 fps= 11 q=27.0 size=    2705kB time=00:00:23.23 bitrate= 954.0kbits/s dup=1 drop=60 speed=0.694x    
frame=  368 fps= 11 q=27.0 size=    2741kB time=00:00:23.61 bitrate= 950.9kbits/s dup=1 drop=60 speed=0.693x    
frame=  373 fps= 11 q=27.0 size=    2801kB time=00:00:23.93 bitrate= 958.6kbits/s dup=1 drop=60 speed=0.689x    
frame=  378 fps= 11 q=27.0 size=    2840kB time=00:00:24.32 bitrate= 956.5kbits/s dup=1 drop=60 speed=0.69x    
frame=  383 fps= 11 q=27.0 size=    2882kB time=00:00:24.64 bitrate= 958.1kbits/s dup=1 drop=60 speed=0.688x    
frame=  389 fps= 11 q=27.0 size=    2907kB time=00:00:25.02 bitrate= 951.7kbits/s dup=1 drop=60 speed=0.688x    
frame=  394 fps= 11 q=27.0 size=    2969kB time=00:00:25.34 bitrate= 959.6kbits/s dup=1 drop=60 speed=0.684x    
frame=  398 fps= 11 q=27.0 size=    3006kB time=00:00:25.60 bitrate= 961.9kbits/s dup=1 drop=60 speed=0.681x    
frame=  402 fps= 11 q=27.0 size=    3046kB time=00:00:25.92 bitrate= 962.6kbits/s dup=1 drop=60 speed=0.679x    
frame=  408 fps= 10 q=27.0 size=    3195kB time=00:00:26.30 bitrate= 994.9kbits/s dup=1 drop=60 speed=0.674x    
frame=  416 fps= 10 q=27.0 size=    3224kB time=00:00:26.81 bitrate= 984.8kbits/s dup=1 drop=60 speed=0.676x    
frame=  421 fps= 10 q=27.0 size=    3256kB time=00:00:27.13 bitrate= 982.9kbits/s dup=1 drop=60 speed=0.675x    
frame=  427 fps= 10 q=27.0 size=    3284kB time=00:00:27.58 bitrate= 975.2kbits/s dup=1 drop=60 speed=0.677x    
frame=  434 fps= 11 q=27.0 size=    3303kB time=00:00:28.03 bitrate= 965.3kbits/s dup=1 drop=60 speed=0.679x    
frame=  440 fps= 11 q=27.0 size=    3333kB time=00:00:28.41 bitrate= 960.9kbits/s dup=1 drop=60 speed=0.679x    
frame=  446 fps= 11 q=27.0 size=    3362kB time=00:00:28.80 bitrate= 956.2kbits/s dup=1 drop=60 speed=0.679x    
frame=  452 fps= 11 q=27.0 size=    3389kB time=00:00:29.24 bitrate= 949.3kbits/s dup=1 drop=60 speed=0.681x    
frame=  457 fps= 11 q=27.0 size=    3409kB time=00:00:29.56 bitrate= 944.5kbits/s dup=1 drop=60 speed=0.68x    
frame=  462 fps= 11 q=27.0 size=    3438kB time=00:00:29.88 bitrate= 942.3kbits/s dup=1 drop=60 speed=0.68x    
frame=  466 fps= 10 q=27.0 size=    3570kB time=00:00:30.14 bitrate= 970.2kbits/s dup=1 drop=60 speed=0.676x    
frame=  473 fps= 10 q=27.0 size=    3585kB time=00:00:30.65 bitrate= 958.1kbits/s dup=1 drop=60 speed=0.68x    
frame=  480 fps= 11 q=27.0 size=    3610kB time=00:00:31.10 bitrate= 950.9kbits/s dup=1 drop=60 speed=0.681x    
frame=  487 fps= 11 q=27.0 size=    3628kB time=00:00:31.55 bitrate= 942.1kbits/s dup=1 drop=60 speed=0.682x    
frame=  492 fps= 11 q=27.0 size=    3657kB time=00:00:31.87 bitrate= 939.9kbits/s dup=1 drop=60 speed=0.682x    
frame=  498 fps= 11 q=27.0 size=    3710kB time=00:00:32.32 bitrate= 940.3kbits/s dup=1 drop=60 speed=0.682x    
frame=  504 fps= 10 q=27.0 size=    3754kB time=00:00:32.76 bitrate= 938.4kbits/s dup=1 drop=60 speed=0.682x    
frame=  510 fps= 10 q=27.0 size=    3796kB time=00:00:33.15 bitrate= 938.0kbits/s dup=1 drop=60 speed=0.681x    
frame=  516 fps= 10 q=27.0 size=    3833kB time=00:00:33.53 bitrate= 936.2kbits/s dup=1 drop=60 speed=0.681x    
frame=  522 fps= 10 q=27.0 size=    3867kB time=00:00:33.98 bitrate= 932.3kbits/s dup=1 drop=60 speed=0.682x    
frame=  528 fps= 10 q=27.0 size=    4000kB time=00:00:34.36 bitrate= 953.6kbits/s dup=1 drop=60 speed=0.679x    
frame=  534 fps= 10 q=27.0 size=    4030kB time=00:00:34.75 bitrate= 950.0kbits/s dup=1 drop=60 speed=0.679x    
frame=  539 fps= 10 q=27.0 size=    4053kB time=00:00:35.07 bitrate= 946.7kbits/s dup=1 drop=60 speed=0.679x    
frame=  544 fps= 10 q=27.0 size=    4095kB time=00:00:35.45 bitrate= 946.1kbits/s dup=1 drop=60 speed=0.678x    
frame=  549 fps= 10 q=27.0 size=    4363kB time=00:00:35.77 bitrate= 999.1kbits/s dup=1 drop=60 speed=0.677x    
frame=  554 fps= 10 q=27.0 size=    4404kB time=00:00:36.09 bitrate= 999.6kbits/s dup=1 drop=60 speed=0.676x    
frame=  559 fps= 10 q=27.0 size=    4441kB time=00:00:36.41 bitrate= 999.1kbits/s dup=1 drop=60 speed=0.675x    
frame=  563 fps= 10 q=27.0 size=    4481kB time=00:00:36.67 bitrate=1001.0kbits/s dup=1 drop=60 speed=0.673x    
frame=  568 fps= 10 q=27.0 size=    4516kB time=00:00:37.05 bitrate= 998.3kbits/s dup=1 drop=60 speed=0.673x    
frame=  573 fps= 10 q=27.0 size=    4549kB time=00:00:37.37 bitrate= 997.0kbits/s dup=1 drop=60 speed=0.673x    
frame=  577 fps= 10 q=27.0 size=    4584kB time=00:00:37.63 bitrate= 997.8kbits/s dup=1 drop=60 speed=0.671x    
frame=  582 fps= 10 q=27.0 size=    4618kB time=00:00:37.95 bitrate= 996.9kbits/s dup=1 drop=60 speed=0.671x    
frame=  588 fps= 10 q=27.0 size=    4647kB time=00:00:38.33 bitrate= 993.0kbits/s dup=1 drop=60 speed=0.671x    
frame=  591 fps= 10 q=27.0 size=    4789kB time=00:00:38.59 bitrate=1016.6kbits/s dup=1 drop=60 speed=0.67x    
frame=  597 fps= 10 q=27.0 size=    4818kB time=00:00:38.97 bitrate=1012.6kbits/s dup=1 drop=60 speed=0.669x    
frame=  603 fps= 10 q=27.0 size=    4848kB time=00:00:39.36 bitrate=1008.9kbits/s dup=1 drop=60 speed=0.67x    
frame=  609 fps= 10 q=27.0 size=    4880kB time=00:00:39.74 bitrate=1005.9kbits/s dup=1 drop=60 speed=0.67x    
frame=  615 fps= 10 q=27.0 size=    4914kB time=00:00:40.19 bitrate=1001.5kbits/s dup=1 drop=60 speed=0.672x    
frame=  621 fps= 10 q=27.0 size=    4944kB time=00:00:40.57 bitrate= 998.2kbits/s dup=1 drop=60 speed=0.672x    
frame=  627 fps= 10 q=27.0 size=    4976kB time=00:00:40.96 bitrate= 995.3kbits/s dup=1 drop=60 speed=0.672x    
frame=  633 fps= 10 q=27.0 size=    5010kB time=00:00:41.34 bitrate= 992.6kbits/s dup=1 drop=60 speed=0.672x    
frame=  639 fps= 10 q=27.0 size=    5040kB time=00:00:41.79 bitrate= 987.9kbits/s dup=1 drop=60 speed=0.673x    
frame=  645 fps= 10 q=27.0 size=    5066kB time=00:00:42.17 bitrate= 983.9kbits/s dup=1 drop=60 speed=0.674x    
frame=  649 fps= 10 q=27.0 size=    5200kB time=00:00:42.43 bitrate=1004.0kbits/s dup=1 drop=60 speed=0.671x    
frame=  656 fps= 10 q=27.0 size=    5224kB time=00:00:42.88 bitrate= 998.1kbits/s dup=1 drop=60 speed=0.672x    
frame=  661 fps= 10 q=27.0 size=    5258kB time=00:00:43.20 bitrate= 997.1kbits/s dup=1 drop=60 speed=0.672x    
frame=  667 fps= 10 q=27.0 size=    5320kB time=00:00:43.64 bitrate= 998.6kbits/s dup=1 drop=60 speed=0.671x    
frame=  673 fps= 10 q=27.0 size=    5356kB time=00:00:44.03 bitrate= 996.4kbits/s dup=1 drop=60 speed=0.672x    
frame=  678 fps= 10 q=27.0 size=    5382kB time=00:00:44.35 bitrate= 994.1kbits/s dup=1 drop=60 speed=0.671x    
frame=  684 fps= 10 q=27.0 size=    5414kB time=00:00:44.73 bitrate= 991.4kbits/s dup=1 drop=60 speed=0.671x    
frame=  689 fps= 10 q=27.0 size=    5460kB time=00:00:45.12 bitrate= 991.4kbits/s dup=1 drop=60 speed=0.672x    
frame=  694 fps= 10 q=27.0 size=    5495kB time=00:00:45.44 bitrate= 990.7kbits/s dup=1 drop=60 speed=0.671x    
frame=  699 fps= 10 q=27.0 size=    5541kB time=00:00:45.76 bitrate= 991.9kbits/s dup=1 drop=60 speed=0.669x    
frame=  705 fps= 10 q=27.0 size=    5575kB time=00:00:46.14 bitrate= 989.7kbits/s dup=1 drop=60 speed=0.669x    
frame=  709 fps= 10 q=27.0 size=    5707kB time=00:00:46.40 bitrate=1007.5kbits/s dup=1 drop=60 speed=0.666x    
frame=  716 fps= 10 q=27.0 size=    5736kB time=00:00:46.91 bitrate=1001.6kbits/s dup=1 drop=60 speed=0.668x    
frame=  721 fps= 10 q=27.0 size=    5784kB time=00:00:47.23 bitrate=1003.2kbits/s dup=1 drop=60 speed=0.666x    
frame=  727 fps= 10 q=27.0 size=    5829kB time=00:00:47.61 bitrate=1002.8kbits/s dup=1 drop=60 speed=0.665x    
frame=  733 fps= 10 q=27.0 size=    5873kB time=00:00:48.00 bitrate=1002.3kbits/s dup=1 drop=60 speed=0.665x    
frame=  739 fps= 10 q=27.0 size=    5924kB time=00:00:48.44 bitrate=1001.6kbits/s dup=1 drop=60 speed=0.665x    
frame=  745 fps= 10 q=27.0 size=    5968kB time=00:00:48.83 bitrate=1001.2kbits/s dup=1 drop=60 speed=0.664x    
frame=  751 fps= 10 q=27.0 size=    6011kB time=00:00:49.21 bitrate=1000.6kbits/s dup=1 drop=60 speed=0.664x    
frame=  757 fps= 10 q=27.0 size=    6050kB time=00:00:49.60 bitrate= 999.2kbits/s dup=1 drop=60 speed=0.664x    
frame=  763 fps= 10 q=27.0 size=    6112kB time=00:00:50.04 bitrate=1000.4kbits/s dup=1 drop=60 speed=0.665x    
frame=  767 fps= 10 q=27.0 size=    6255kB time=00:00:50.30 bitrate=1018.7kbits/s dup=1 drop=60 speed=0.663x    
frame=  775 fps= 10 q=27.0 size=    6315kB time=00:00:50.81 bitrate=1018.1kbits/s dup=1 drop=60 speed=0.665x    
frame=  783 fps= 10 q=27.0 size=    6361kB time=00:00:51.39 bitrate=1014.0kbits/s dup=1 drop=60 speed=0.668x    
frame=  789 fps= 10 q=27.0 size=    6419kB time=00:00:51.77 bitrate=1015.7kbits/s dup=1 drop=60 speed=0.667x    
frame=  797 fps= 10 q=27.0 size=    6463kB time=00:00:52.28 bitrate=1012.5kbits/s dup=1 drop=60 speed=0.669x    
frame=  804 fps= 10 q=27.0 size=    6765kB time=00:00:52.73 bitrate=1050.8kbits/s dup=1 drop=60 speed=0.671x    
frame=  811 fps= 10 q=27.0 size=    6819kB time=00:00:53.24 bitrate=1049.1kbits/s dup=1 drop=60 speed=0.672x    
frame=  819 fps= 10 q=27.0 size=    6868kB time=00:00:53.76 bitrate=1046.5kbits/s dup=1 drop=60 speed=0.674x    
frame=  827 fps= 10 q=27.0 size=    7019kB time=00:00:54.27 bitrate=1059.5kbits/s dup=1 drop=60 speed=0.674x    
frame=  834 fps= 10 q=27.0 size=    7068kB time=00:00:54.78 bitrate=1056.8kbits/s dup=1 drop=60 speed=0.676x    
frame=  839 fps= 10 q=27.0 size=    7133kB time=00:00:55.10 bitrate=1060.4kbits/s dup=1 drop=60 speed=0.676x    
frame=  845 fps= 10 q=27.0 size=    7175kB time=00:00:55.48 bitrate=1059.3kbits/s dup=1 drop=60 speed=0.676x    
frame=  853 fps= 10 q=27.0 size=    7236kB time=00:00:56.00 bitrate=1058.6kbits/s dup=1 drop=60 speed=0.678x    
frame=  861 fps= 10 q=27.0 size=    7289kB time=00:00:56.57 bitrate=1055.4kbits/s dup=1 drop=60 speed=0.68x    
frame=  867 fps= 10 q=27.0 size=    7340kB time=00:00:56.96 bitrate=1055.6kbits/s dup=1 drop=60 speed=0.681x    
frame=  874 fps= 10 q=27.0 size=    7393kB time=00:00:57.40 bitrate=1054.9kbits/s dup=1 drop=60 speed=0.682x    
frame=  881 fps= 10 q=27.0 size=    7467kB time=00:00:57.92 bitrate=1056.2kbits/s dup=1 drop=60 speed=0.684x    
frame=  887 fps= 10 q=27.0 size=    7651kB time=00:00:58.30 bitrate=1075.1kbits/s dup=1 drop=60 speed=0.682x    
frame=  895 fps= 10 q=27.0 size=    7710kB time=00:00:58.81 bitrate=1073.8kbits/s dup=1 drop=60 speed=0.684x    
frame=  903 fps= 10 q=27.0 size=    7753kB time=00:00:59.39 bitrate=1069.3kbits/s dup=1 drop=60 speed=0.686x    
frame=  912 fps= 10 q=27.0 size=    7792kB time=00:00:59.96 bitrate=1064.4kbits/s dup=1 drop=60 speed=0.689x    
frame=  919 fps= 10 q=27.0 size=    7824kB time=00:01:00.41 bitrate=1060.9kbits/s dup=1 drop=60 speed=0.689x    
frame=  928 fps= 11 q=27.0 size=    7861kB time=00:01:01.05 bitrate=1054.7kbits/s dup=1 drop=60 speed=0.692x    
frame=  937 fps= 11 q=27.0 size=    7903kB time=00:01:01.63 bitrate=1050.4kbits/s dup=1 drop=60 speed=0.695x    
frame=  945 fps= 11 q=27.0 size=    7944kB time=00:01:02.14 bitrate=1047.2kbits/s dup=1 drop=60 speed=0.696x    
frame=  951 fps= 11 q=27.0 size=    8100kB time=00:01:02.59 bitrate=1060.1kbits/s dup=1 drop=60 speed=0.697x    
frame=  961 fps= 11 q=27.0 size=    8154kB time=00:01:03.23 bitrate=1056.4kbits/s dup=1 drop=60 speed= 0.7x    
frame=  967 fps= 11 q=27.0 size=    8190kB time=00:01:03.61 bitrate=1054.7kbits/s dup=1 drop=60 speed=0.701x    
frame=  974 fps= 11 q=27.0 size=    8219kB time=00:01:04.06 bitrate=1051.0kbits/s dup=1 drop=60 speed=0.702x    
frame=  981 fps= 11 q=27.0 size=    8267kB time=00:01:04.51 bitrate=1049.8kbits/s dup=1 drop=60 speed=0.703x    
frame=  986 fps= 11 q=27.0 size=    8290kB time=00:01:04.89 bitrate=1046.5kbits/s dup=1 drop=60 speed=0.703x    
frame=  996 fps= 11 q=27.0 size=    8347kB time=00:01:05.53 bitrate=1043.4kbits/s dup=1 drop=60 speed=0.706x    
