ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:15:01
  Duration: 01:00:03.78, start: 0.000000, bitrate: 587 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 567 kb/s, 18.46 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:15:03
      handler_name    : d79bbc9711f745dd9d635a83d32ccafc.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x1373b00] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1354140] using SAR=1/1
[libx264 @ 0x1354140] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1354140] profile High, level 4.0
[libx264 @ 0x1354140] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1352fe0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.87x    
frame=   43 fps= 42 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=0 speed=2.27x    
frame=   52 fps= 32 q=27.0 size=     197kB time=00:00:03.20 bitrate= 504.9kbits/s dup=1 drop=0 speed=1.99x    
frame=   64 fps= 30 q=27.0 size=     234kB time=00:00:03.71 bitrate= 515.5kbits/s dup=1 drop=0 speed=1.75x    
frame=   77 fps= 29 q=27.0 size=     279kB time=00:00:04.54 bitrate= 503.3kbits/s dup=1 drop=0 speed=1.71x    
frame=   88 fps= 28 q=27.0 size=     323kB time=00:00:05.44 bitrate= 487.1kbits/s dup=1 drop=0 speed=1.72x    
frame=   99 fps= 27 q=27.0 size=     369kB time=00:00:05.95 bitrate= 507.9kbits/s dup=1 drop=0 speed=1.62x    
frame=  108 fps= 25 q=27.0 size=     533kB time=00:00:06.78 bitrate= 643.5kbits/s dup=1 drop=0 speed=1.56x    
frame=  120 fps= 25 q=27.0 size=     572kB time=00:00:07.23 bitrate= 647.7kbits/s dup=1 drop=0 speed=1.49x    
frame=  132 fps= 25 q=27.0 size=     608kB time=00:00:08.12 bitrate= 613.2kbits/s dup=1 drop=0 speed=1.52x    
frame=  145 fps= 25 q=27.0 size=     643kB time=00:00:09.02 bitrate= 583.5kbits/s dup=1 drop=0 speed=1.53x    
frame=  155 fps= 24 q=27.0 size=     723kB time=00:00:09.47 bitrate= 625.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  166 fps= 24 q=27.0 size=     752kB time=00:00:10.36 bitrate= 594.0kbits/s dup=1 drop=0 speed= 1.5x    
frame=  174 fps= 23 q=27.0 size=     892kB time=00:00:10.81 bitrate= 675.6kbits/s dup=1 drop=0 speed=1.45x    
frame=  187 fps= 23 q=27.0 size=     929kB time=00:00:11.71 bitrate= 650.0kbits/s dup=1 drop=0 speed=1.47x    
frame=  200 fps= 23 q=27.0 size=     969kB time=00:00:12.60 bitrate= 629.8kbits/s dup=1 drop=0 speed=1.48x    
frame=  211 fps= 23 q=27.0 size=    1014kB time=00:00:13.18 bitrate= 630.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  224 fps= 23 q=27.0 size=    1058kB time=00:00:13.95 bitrate= 621.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  231 fps= 23 q=27.0 size=    1192kB time=00:00:14.40 bitrate= 678.4kbits/s dup=1 drop=0 speed=1.42x    
frame=  244 fps= 23 q=27.0 size=    1229kB time=00:00:15.29 bitrate= 658.0kbits/s dup=1 drop=0 speed=1.43x    
frame=  252 fps= 23 q=27.0 size=    1288kB time=00:00:15.87 bitrate= 664.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  264 fps= 23 q=27.0 size=    1344kB time=00:00:16.64 bitrate= 661.7kbits/s dup=1 drop=0 speed=1.42x    
frame=  274 fps= 22 q=27.0 size=    1380kB time=00:00:17.34 bitrate= 651.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  284 fps= 22 q=27.0 size=    1422kB time=00:00:18.04 bitrate= 645.5kbits/s dup=1 drop=0 speed=1.41x    
frame=  291 fps= 22 q=27.0 size=    1565kB time=00:00:18.49 bitrate= 693.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  304 fps= 22 q=27.0 size=    1826kB time=00:00:19.39 bitrate= 771.5kbits/s dup=1 drop=0 speed= 1.4x    
frame=  318 fps= 22 q=27.0 size=    1861kB time=00:00:20.28 bitrate= 751.3kbits/s dup=1 drop=0 speed=1.41x    
frame=  331 fps= 22 q=27.0 size=    1898kB time=00:00:21.18 bitrate= 734.0kbits/s dup=1 drop=0 speed=1.42x    
frame=  344 fps= 22 q=27.0 size=    1928kB time=00:00:22.01 bitrate= 717.4kbits/s dup=1 drop=0 speed=1.43x    
frame=  352 fps= 22 q=27.0 size=    2070kB time=00:00:22.59 bitrate= 750.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  364 fps= 22 q=27.0 size=    2111kB time=00:00:23.36 bitrate= 740.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  375 fps= 22 q=27.0 size=    2150kB time=00:00:24.06 bitrate= 731.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  388 fps= 22 q=27.0 size=    2191kB time=00:00:24.96 bitrate= 719.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  400 fps= 22 q=27.0 size=    2226kB time=00:00:25.79 bitrate= 707.0kbits/s dup=1 drop=0 speed=1.43x    
frame=  409 fps= 22 q=27.0 size=    2381kB time=00:00:26.36 bitrate= 739.7kbits/s dup=1 drop=0 speed=1.42x    
frame=  421 fps= 22 q=27.0 size=    2434kB time=00:00:27.13 bitrate= 734.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  433 fps= 22 q=27.0 size=    2486kB time=00:00:27.96 bitrate= 728.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  445 fps= 22 q=27.0 size=    2536kB time=00:00:28.73 bitrate= 722.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  457 fps= 22 q=27.0 size=    2578kB time=00:00:29.56 bitrate= 714.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  469 fps= 22 q=27.0 size=    2739kB time=00:00:30.33 bitrate= 739.7kbits/s dup=1 drop=0 speed=1.41x    
frame=  481 fps= 22 q=27.0 size=    2783kB time=00:00:31.16 bitrate= 731.5kbits/s dup=1 drop=0 speed=1.41x    
frame=  493 fps= 22 q=27.0 size=    2829kB time=00:00:31.93 bitrate= 725.7kbits/s dup=1 drop=0 speed=1.41x    
frame=  504 fps= 22 q=27.0 size=    2886kB time=00:00:32.70 bitrate= 722.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  515 fps= 22 q=27.0 size=    2941kB time=00:00:33.40 bitrate= 721.2kbits/s dup=1 drop=0 speed=1.41x    
frame=  526 fps= 22 q=27.0 size=    2991kB time=00:00:34.17 bitrate= 716.9kbits/s dup=1 drop=0 speed= 1.4x    
frame=  532 fps= 21 q=27.0 size=    3138kB time=00:00:34.56 bitrate= 743.8kbits/s dup=1 drop=0 speed=1.39x    
frame=  544 fps= 21 q=27.0 size=    3180kB time=00:00:35.39 bitrate= 736.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  555 fps= 21 q=27.0 size=    3455kB time=00:00:36.09 bitrate= 784.2kbits/s dup=1 drop=0 speed=1.39x    
frame=  568 fps= 22 q=27.0 size=    3496kB time=00:00:36.99 bitrate= 774.1kbits/s dup=1 drop=0 speed= 1.4x    
frame=  581 fps= 22 q=27.0 size=    3552kB time=00:00:37.82 bitrate= 769.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  589 fps= 21 q=27.0 size=    3703kB time=00:00:38.33 bitrate= 791.2kbits/s dup=1 drop=0 speed=1.39x    
frame=  601 fps= 21 q=27.0 size=    3748kB time=00:00:39.16 bitrate= 784.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  613 fps= 21 q=27.0 size=    3799kB time=00:00:39.93 bitrate= 779.2kbits/s dup=1 drop=0 speed=1.39x    
frame=  625 fps= 21 q=27.0 size=    3855kB time=00:00:40.76 bitrate= 774.7kbits/s dup=1 drop=0 speed=1.39x    
frame=  637 fps= 21 q=27.0 size=    3904kB time=00:00:41.53 bitrate= 770.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  649 fps= 21 q=27.0 size=    4067kB time=00:00:42.36 bitrate= 786.4kbits/s dup=1 drop=0 speed=1.38x    
frame=  661 fps= 21 q=27.0 size=    4140kB time=00:00:43.13 bitrate= 786.1kbits/s dup=1 drop=0 speed=1.38x    
frame=  672 fps= 21 q=27.0 size=    4197kB time=00:00:43.90 bitrate= 783.1kbits/s dup=1 drop=0 speed=1.38x    
frame=  680 fps= 21 q=27.0 size=    4283kB time=00:00:44.41 bitrate= 789.9kbits/s dup=1 drop=0 speed=1.38x    
frame=  691 fps= 21 q=27.0 size=    4352kB time=00:00:45.18 bitrate= 789.0kbits/s dup=1 drop=0 speed=1.38x    
frame=  703 fps= 21 q=27.0 size=    4405kB time=00:00:45.95 bitrate= 785.3kbits/s dup=1 drop=0 speed=1.38x    
frame=  709 fps= 21 q=27.0 size=    4549kB time=00:00:46.33 bitrate= 804.2kbits/s dup=1 drop=0 speed=1.37x    
frame=  721 fps= 21 q=27.0 size=    4609kB time=00:00:47.16 bitrate= 800.4kbits/s dup=1 drop=0 speed=1.37x    
frame=  733 fps= 21 q=27.0 size=    4660kB time=00:00:47.93 bitrate= 796.4kbits/s dup=1 drop=0 speed=1.37x    
frame=  745 fps= 21 q=27.0 size=    4709kB time=00:00:48.76 bitrate= 791.0kbits/s dup=1 drop=0 speed=1.38x    
frame=  757 fps= 21 q=27.0 size=    4747kB time=00:00:49.53 bitrate= 785.0kbits/s dup=1 drop=0 speed=1.38x    
frame=  769 fps= 21 q=27.0 size=    4915kB time=00:00:50.36 bitrate= 799.4kbits/s dup=1 drop=0 speed=1.37x    
frame=  781 fps= 21 q=27.0 size=    4968kB time=00:00:51.13 bitrate= 795.9kbits/s dup=1 drop=0 speed=1.37x    
frame=  791 fps= 21 q=27.0 size=    5018kB time=00:00:51.84 bitrate= 793.0kbits/s dup=1 drop=0 speed=1.37x    
frame=  801 fps= 21 q=27.0 size=    5314kB time=00:00:52.48 bitrate= 829.5kbits/s dup=1 drop=0 speed=1.37x    
frame=  813 fps= 21 q=27.0 size=    5366kB time=00:00:53.31 bitrate= 824.5kbits/s dup=1 drop=0 speed=1.37x    
frame=  824 fps= 21 q=27.0 size=    5403kB time=00:00:54.01 bitrate= 819.4kbits/s dup=1 drop=0 speed=1.37x    
frame=  831 fps= 21 q=27.0 size=    5544kB time=00:00:54.46 bitrate= 833.8kbits/s dup=1 drop=0 speed=1.37x    
frame=  842 fps= 21 q=27.0 size=    5586kB time=00:00:55.23 bitrate= 828.6kbits/s dup=1 drop=0 speed=1.37x    
frame=  852 fps= 21 q=27.0 size=    5649kB time=00:00:55.87 bitrate= 828.2kbits/s dup=1 drop=0 speed=1.37x    
frame=  862 fps= 21 q=27.0 size=    5692kB time=00:00:56.57 bitrate= 824.2kbits/s dup=1 drop=0 speed=1.37x    
frame=  873 fps= 21 q=27.0 size=    5741kB time=00:00:57.28 bitrate= 821.1kbits/s dup=1 drop=0 speed=1.37x    
frame=  883 fps= 21 q=27.0 size=    5777kB time=00:00:57.98 bitrate= 816.2kbits/s dup=1 drop=0 speed=1.37x    
frame=  889 fps= 21 q=27.0 size=    5929kB time=00:00:58.36 bitrate= 832.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  901 fps= 21 q=27.0 size=    5974kB time=00:00:59.13 bitrate= 827.6kbits/s dup=1 drop=0 speed=1.36x    
frame=  910 fps= 21 q=27.0 size=    6052kB time=00:00:59.77 bitrate= 829.4kbits/s dup=1 drop=0 speed=1.36x    
frame=  921 fps= 21 q=27.0 size=    6100kB time=00:01:00.48 bitrate= 826.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  933 fps= 21 q=27.0 size=    6142kB time=00:01:01.31 bitrate= 820.7kbits/s dup=1 drop=0 speed=1.36x    
frame=  945 fps= 21 q=27.0 size=    6187kB time=00:01:02.08 bitrate= 816.4kbits/s dup=1 drop=0 speed=1.36x    
frame=  952 fps= 21 q=27.0 size=    6317kB time=00:01:02.59 bitrate= 826.8kbits/s dup=1 drop=0 speed=1.36x    
frame=  961 fps= 21 q=27.0 size=    6378kB time=00:01:03.16 bitrate= 827.2kbits/s dup=1 drop=0 speed=1.35x    
frame=  971 fps= 21 q=27.0 size=    6430kB time=00:01:03.80 bitrate= 825.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  981 fps= 21 q=27.0 size=    6487kB time=00:01:04.51 bitrate= 823.8kbits/s dup=1 drop=0 speed=1.35x    
frame=  992 fps= 21 q=27.0 size=    6546kB time=00:01:05.21 bitrate= 822.3kbits/s dup=1 drop=0 speed=1.35x    
frame= 1003 fps= 21 q=27.0 size=    6595kB time=00:01:05.98 bitrate= 818.8kbits/s dup=1 drop=0 speed=1.35x    
frame= 1010 fps= 21 q=27.0 size=    6725kB time=00:01:06.43 bitrate= 829.3kbits/s dup=1 drop=0 speed=1.35x    
frame= 1021 fps= 20 q=27.0 size=    6786kB time=00:01:07.13 bitrate= 828.0kbits/s dup=1 drop=0 speed=1.35x    
frame= 1029 fps= 20 q=27.0 size=    6864kB time=00:01:07.71 bitrate= 830.4kbits/s dup=1 drop=0 speed=1.34x    
frame= 1037 fps= 20 q=27.0 size=    6929kB time=00:01:08.22 bitrate= 832.0kbits/s dup=1 drop=0 speed=1.34x    
frame= 1046 fps= 20 q=24.0 size=    6991kB time=00:01:08.80 bitrate= 832.4kbits/s dup=1 drop=0 speed=1.34x    
frame= 1057 fps= 20 q=27.0 size=    7289kB time=00:01:09.56 bitrate= 858.3kbits/s dup=1 drop=0 speed=1.34x    
frame= 1069 fps= 20 q=27.0 size=    7449kB time=00:01:10.33 bitrate= 867.6kbits/s dup=1 drop=0 speed=1.33x    
frame= 1081 fps= 20 q=27.0 size=    7479kB time=00:01:11.16 bitrate= 860.9kbits/s dup=1 drop=0 speed=1.34x    
frame= 1094 fps= 20 q=27.0 size=    7527kB time=00:01:12.00 bitrate= 856.4kbits/s dup=1 drop=0 speed=1.34x    
frame= 1105 fps= 20 q=27.0 size=    7574kB time=00:01:12.76 bitrate= 852.7kbits/s dup=1 drop=0 speed=1.34x    
frame= 1117 fps= 20 q=27.0 size=    7613kB time=00:01:13.53 bitrate= 848.1kbits/s dup=1 drop=0 speed=1.34x    
frame= 1129 fps= 20 q=27.0 size=    7756kB time=00:01:14.36 bitrate= 854.4kbits/s dup=1 drop=0 speed=1.34x    
frame= 1141 fps= 20 q=27.0 size=    7794kB time=00:01:15.13 bitrate= 849.8kbits/s dup=1 drop=0 speed=1.34x    
frame= 1150 fps= 20 q=27.0 size=    7846kB time=00:01:15.77 bitrate= 848.2kbits/s dup=1 drop=0 speed=1.34x    
frame= 1157 fps= 20 q=27.0 size=    7936kB time=00:01:16.22 bitrate= 852.9kbits/s dup=1 drop=0 speed=1.33x    
frame= 1166 fps= 20 q=27.0 size=    8001kB time=00:01:16.80 bitrate= 853.4kbits/s dup=1 drop=0 speed=1.33x    
frame= 1176 fps= 20 q=27.0 size=    8040kB time=00:01:17.50 bitrate= 849.8kbits/s dup=1 drop=0 speed=1.33x    
frame= 1186 fps= 20 q=27.0 size=    8087kB time=00:01:18.14 bitrate= 847.7kbits/s dup=1 drop=0 speed=1.33x    
frame= 1192 fps= 20 q=27.0 size=    8230kB time=00:01:18.59 bitrate= 857.8kbits/s dup=1 drop=0 speed=1.32x    
frame= 1204 fps= 20 q=27.0 size=    8263kB time=00:01:19.36 bitrate= 853.0kbits/s dup=1 drop=0 speed=1.33x    
frame= 1216 fps= 20 q=27.0 size=    8312kB time=00:01:20.19 bitrate= 849.1kbits/s dup=1 drop=0 speed=1.33x    
frame= 1227 fps= 20 q=27.0 size=    8386kB time=00:01:20.89 bitrate= 849.2kbits/s dup=1 drop=0 speed=1.33x    
frame= 1237 fps= 20 q=27.0 size=    8447kB time=00:01:21.53 bitrate= 848.7kbits/s dup=1 drop=0 speed=1.33x    
frame= 1248 fps= 20 q=27.0 size=    8631kB time=00:01:22.30 bitrate= 859.1kbits/s dup=1 drop=0 speed=1.32x    
frame= 1259 fps= 20 q=27.0 size=    8680kB time=00:01:23.00 bitrate= 856.6kbits/s dup=1 drop=0 speed=1.32x    
frame= 1270 fps= 20 q=27.0 size=    8745kB time=00:01:23.77 bitrate= 855.2kbits/s dup=1 drop=0 speed=1.32x    
frame= 1279 fps= 20 q=27.0 size=    8801kB time=00:01:24.35 bitrate= 854.7kbits/s dup=1 drop=0 speed=1.32x    
frame= 1288 fps= 20 q=27.0 size=    8888kB time=00:01:24.99 bitrate= 856.7kbits/s dup=1 drop=0 speed=1.32x    
frame= 1297 fps= 20 q=27.0 size=    8931kB time=00:01:25.56 bitrate= 855.0kbits/s dup=1 drop=0 speed=1.32x    
frame= 1306 fps= 20 q=27.0 size=    9209kB time=00:01:26.14 bitrate= 875.7kbits/s dup=1 drop=0 speed=1.32x    
frame= 1312 fps= 20 q=27.0 size=    9359kB time=00:01:26.59 bitrate= 885.4kbits/s dup=1 drop=0 speed=1.31x    
frame= 1323 fps= 20 q=27.0 size=    9410kB time=00:01:27.29 bitrate= 883.0kbits/s dup=1 drop=0 speed=1.31x    
frame= 1334 fps= 20 q=27.0 size=    9458kB time=00:01:28.00 bitrate= 880.4kbits/s dup=1 drop=0 speed=1.31x    
frame= 1345 fps= 20 q=27.0 size=    9518kB time=00:01:28.76 bitrate= 878.3kbits/s dup=1 drop=0 speed=1.31x    
frame= 1355 fps= 20 q=27.0 size=    9582kB time=00:01:29.40 bitrate= 877.9kbits/s dup=1 drop=0 speed=1.31x    
frame= 1366 fps= 20 q=27.0 size=    9631kB time=00:01:30.17 bitrate= 874.9kbits/s dup=1 drop=0 speed=1.31x    
frame= 1373 fps= 20 q=27.0 size=    9792kB time=00:01:30.62 bitrate= 885.1kbits/s dup=1 drop=0 speed=1.31x    
frame= 1385 fps= 20 q=27.0 size=    9827kB time=00:01:31.45 bitrate= 880.2kbits/s dup=1 drop=0 speed=1.31x    
frame= 1395 fps= 20 q=27.0 size=    9870kB time=00:01:32.09 bitrate= 877.9kbits/s dup=1 drop=0 speed=1.31x    
frame= 1407 fps= 20 q=27.0 size=    9917kB time=00:01:32.86 bitrate= 874.9kbits/s dup=1 drop=0 speed=1.31x    
frame= 1417 fps= 20 q=27.0 size=    9989kB time=00:01:33.56 bitrate= 874.6kbits/s dup=1 drop=0 speed=1.31x    
frame= 1428 fps= 20 q=27.0 size=   10046kB time=00:01:34.27 bitrate= 873.0kbits/s dup=1 drop=0 speed=1.31x    
frame= 1433 fps= 20 q=27.0 size=   10193kB time=00:01:34.65 bitrate= 882.1kbits/s dup=1 drop=0 speed=1.31x    
frame= 1442 fps= 20 q=27.0 size=   10240kB time=00:01:35.23 bitrate= 880.8kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1451 fps= 20 q=27.0 size=   10300kB time=00:01:35.80 bitrate= 880.7kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1459 fps= 20 q=27.0 size=   10360kB time=00:01:36.38 bitrate= 880.5kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1468 fps= 20 q=27.0 size=   10417kB time=00:01:36.96 bitrate= 880.1kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1476 fps= 20 q=27.0 size=   10498kB time=00:01:37.47 bitrate= 882.3kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1486 fps= 20 q=27.0 size=   10560kB time=00:01:38.17 bitrate= 881.2kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1492 fps= 20 q=27.0 size=   10711kB time=00:01:38.56 bitrate= 890.2kbits/s dup=1 drop=0 speed=1.29x    
frame= 1503 fps= 20 q=27.0 size=   10753kB time=00:01:39.26 bitrate= 887.4kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1510 fps= 20 q=27.0 size=   10850kB time=00:01:39.77 bitrate= 890.8kbits/s dup=1 drop=0 speed=1.29x    
frame= 1519 fps= 20 q=27.0 size=   10917kB time=00:01:40.35 bitrate= 891.2kbits/s dup=1 drop=0 speed=1.29x    
frame= 1528 fps= 20 q=27.0 size=   10989kB time=00:01:40.99 bitrate= 891.4kbits/s dup=1 drop=0 speed=1.29x    
frame= 1537 fps= 20 q=27.0 size=   11041kB time=00:01:41.56 bitrate= 890.5kbits/s dup=1 drop=0 speed=1.29x    
frame= 1545 fps= 19 q=27.0 size=   11095kB time=00:01:42.08 bitrate= 890.4kbits/s dup=1 drop=0 speed=1.29x    
frame= 1554 fps= 19 q=27.0 size=   11446kB time=00:01:42.72 bitrate= 912.8kbits/s dup=1 drop=0 speed=1.29x    
frame= 1564 fps= 19 q=27.0 size=   11511kB time=00:01:43.36 bitrate= 912.4kbits/s dup=1 drop=0 speed=1.29x    
frame= 1573 fps= 19 q=27.0 size=   11610kB time=00:01:43.93 bitrate= 915.1kbits/s dup=1 drop=0 speed=1.28x    
frame= 1582 fps= 19 q=27.0 size=   11680kB time=00:01:44.57 bitrate= 915.0kbits/s dup=1 drop=0 speed=1.28x    
frame= 1589 fps= 19 q=27.0 size=   11771kB time=00:01:45.02 bitrate= 918.2kbits/s dup=1 drop=0 speed=1.28x    
frame= 1597 fps= 19 q=27.0 size=   11876kB time=00:01:45.53 bitrate= 921.9kbits/s dup=1 drop=0 speed=1.28x    
frame= 1607 fps= 19 q=27.0 size=   12080kB time=00:01:46.24 bitrate= 931.4kbits/s dup=1 drop=0 speed=1.27x    
frame= 1617 fps= 19 q=27.0 size=   12145kB time=00:01:46.88 bitrate= 930.9kbits/s dup=1 drop=0 speed=1.27x    
frame= 1626 fps= 19 q=27.0 size=   12242kB time=00:01:47.52 bitrate= 932.7kbits/s dup=1 drop=0 speed=1.27x    
frame= 1635 fps= 19 q=27.0 size=   12320kB time=00:01:48.09 bitrate= 933.6kbits/s dup=1 drop=0 speed=1.27x    
frame= 1647 fps= 19 q=27.0 size=   12367kB time=00:01:48.86 bitrate= 930.7kbits/s dup=1 drop=0 speed=1.27x    
frame= 1659 fps= 19 q=27.0 size=   12410kB time=00:01:49.69 bitrate= 926.7kbits/s dup=1 drop=0 speed=1.28x    
frame= 1669 fps= 19 q=27.0 size=   12565kB time=00:01:50.33 bitrate= 932.9kbits/s dup=1 drop=0 speed=1.27x    
frame= 1681 fps= 19 q=27.0 size=   12606kB time=00:01:51.16 bitrate= 929.0kbits/s dup=1 drop=0 speed=1.27x    
frame= 1693 fps= 19 q=27.0 size=   12649kB time=00:01:51.93 bitrate= 925.7kbits/s dup=1 drop=0 speed=1.28x    
frame= 1706 fps= 19 q=27.0 size=   12685kB time=00:01:52.83 bitrate= 921.0kbits/s dup=1 drop=0 speed=1.28x    
frame= 1718 fps= 19 q=27.0 size=   12721kB time=00:01:53.60 bitrate= 917.4kbits/s dup=1 drop=0 speed=1.28x    
frame= 1729 fps= 19 q=27.0 size=   12871kB time=00:01:54.36 bitrate= 921.9kbits/s dup=1 drop=0 speed=1.28x    
