ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 00:16:57
  Duration: 01:00:02.50, start: 0.000000, bitrate: 576 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 557 kb/s, 20.81 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 00:17:00
      handler_name    : 36f5fc2452314e9a96554248f50a7720.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x134bfa0] deprecated pixel format used, make sure you did set range correctly
[avi @ 0x134a400] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, avi, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new2/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior_ffmpeg_with_interest_area.avi':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    ISFT            : Lavf57.41.100
    Stream #0:0: Video: mpeg4 (FMP4 / 0x34504D46), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 15 fps, 15 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([255][0][0][0] / 0x00FF), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (mpeg4)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   14 fps=0.0 q=27.3 size=     322kB time=00:00:01.13 bitrate=2327.8kbits/s speed=2.18x    
frame=   33 fps= 32 q=31.0 size=     426kB time=00:00:02.40 bitrate=1454.7kbits/s speed= 2.3x    
frame=   54 fps= 34 q=31.0 size=     503kB time=00:00:03.80 bitrate=1084.6kbits/s speed=2.43x    
frame=   73 fps= 35 q=24.8 size=     619kB time=00:00:05.06 bitrate=1000.1kbits/s speed=2.44x    
frame=   96 fps= 37 q=31.0 size=     730kB time=00:00:06.60 bitrate= 905.9kbits/s speed=2.55x    
frame=  120 fps= 39 q=31.0 size=     853kB time=00:00:08.20 bitrate= 852.5kbits/s speed=2.65x    
frame=  144 fps= 40 q=31.0 size=     930kB time=00:00:09.80 bitrate= 777.2kbits/s speed=2.73x    
frame=  169 fps= 41 q=24.8 size=    1044kB time=00:00:11.46 bitrate= 746.0kbits/s speed= 2.8x    
frame=  183 fps= 40 q=31.0 size=    1107kB time=00:00:12.40 bitrate= 731.2kbits/s dup=0 drop=14 speed=2.69x    
frame=  196 fps= 38 q=31.0 size=    1214kB time=00:00:13.26 bitrate= 749.3kbits/s dup=0 drop=27 speed= 2.6x    
frame=  210 fps= 37 q=31.0 size=    1278kB time=00:00:14.20 bitrate= 737.1kbits/s dup=0 drop=41 speed=2.53x    
frame=  224 fps= 37 q=31.0 size=    1342kB time=00:00:15.13 bitrate= 726.3kbits/s dup=0 drop=54 speed=2.47x    
frame=  236 fps= 36 q=31.0 size=    1403kB time=00:00:15.93 bitrate= 721.2kbits/s dup=0 drop=66 speed= 2.4x    
frame=  249 fps= 35 q=31.0 size=    1465kB time=00:00:16.80 bitrate= 714.2kbits/s dup=0 drop=79 speed=2.35x    
frame=  262 fps= 34 q=31.0 size=    1526kB time=00:00:17.66 bitrate= 707.5kbits/s dup=0 drop=92 speed=2.31x    
frame=  275 fps= 34 q=31.0 size=    1588kB time=00:00:18.53 bitrate= 702.1kbits/s dup=0 drop=105 speed=2.27x    
frame=  289 fps= 33 q=24.8 size=    1649kB time=00:00:19.46 bitrate= 693.9kbits/s dup=0 drop=119 speed=2.25x    
frame=  301 fps= 33 q=24.8 size=    1712kB time=00:00:20.26 bitrate= 692.2kbits/s dup=0 drop=131 speed=2.21x    
frame=  319 fps= 33 q=31.0 size=    1826kB time=00:00:21.46 bitrate= 696.7kbits/s dup=0 drop=142 speed=2.22x    
frame=  344 fps= 34 q=31.0 size=    1953kB time=00:00:23.13 bitrate= 691.5kbits/s dup=0 drop=142 speed=2.27x    
frame=  369 fps= 34 q=31.0 size=    2082kB time=00:00:24.80 bitrate= 687.7kbits/s dup=0 drop=142 speed=2.32x    
frame=  392 fps= 35 q=31.0 size=    2204kB time=00:00:26.33 bitrate= 685.6kbits/s dup=0 drop=142 speed=2.35x    
frame=  417 fps= 36 q=31.0 size=    2333kB time=00:00:28.00 bitrate= 682.6kbits/s dup=0 drop=142 speed=2.39x    
frame=  442 fps= 36 q=31.0 size=    2465kB time=00:00:29.66 bitrate= 680.7kbits/s dup=0 drop=142 speed=2.42x    
frame=  467 fps= 37 q=31.0 size=    2595kB time=00:00:31.33 bitrate= 678.6kbits/s dup=0 drop=142 speed=2.46x    
frame=  492 fps= 37 q=31.0 size=    2729kB time=00:00:33.00 bitrate= 677.3kbits/s dup=0 drop=142 speed=2.49x    
frame=  517 fps= 38 q=24.8 size=    2859kB time=00:00:34.66 bitrate= 675.7kbits/s dup=0 drop=142 speed=2.52x    
frame=  537 fps= 38 q=31.0 size=    2979kB time=00:00:36.00 bitrate= 677.9kbits/s dup=0 drop=144 speed=2.52x    
frame=  552 fps= 37 q=31.0 size=    3047kB time=00:00:37.00 bitrate= 674.6kbits/s dup=0 drop=159 speed= 2.5x    
frame=  565 fps= 37 q=24.8 size=    3117kB time=00:00:37.86 bitrate= 674.4kbits/s dup=0 drop=172 speed=2.48x    
frame=  579 fps= 37 q=31.0 size=    3185kB time=00:00:38.80 bitrate= 672.4kbits/s dup=0 drop=184 speed=2.46x    
frame=  594 fps= 36 q=31.0 size=    3298kB time=00:00:39.80 bitrate= 678.8kbits/s dup=0 drop=199 speed=2.44x    
frame=  608 fps= 36 q=31.0 size=    3369kB time=00:00:40.73 bitrate= 677.5kbits/s dup=0 drop=213 speed=2.42x    
frame=  623 fps= 36 q=31.0 size=    3435kB time=00:00:41.73 bitrate= 674.3kbits/s dup=0 drop=228 speed=2.41x    
frame=  636 fps= 36 q=31.0 size=    3503kB time=00:00:42.60 bitrate= 673.6kbits/s dup=0 drop=241 speed=2.39x    
frame=  650 fps= 35 q=31.0 size=    3570kB time=00:00:43.53 bitrate= 671.8kbits/s dup=0 drop=255 speed=2.37x    
frame=  672 fps= 36 q=31.0 size=    3700kB time=00:00:45.00 bitrate= 673.6kbits/s dup=0 drop=260 speed=2.39x    
frame=  697 fps= 36 q=24.8 size=    3854kB time=00:00:46.66 bitrate= 676.5kbits/s dup=0 drop=260 speed=2.41x    
frame=  722 fps= 36 q=31.0 size=    4017kB time=00:00:48.33 bitrate= 680.9kbits/s dup=0 drop=260 speed=2.43x    
frame=  747 fps= 37 q=31.0 size=    4144kB time=00:00:50.00 bitrate= 679.0kbits/s dup=0 drop=260 speed=2.45x    
frame=  772 fps= 37 q=31.0 size=    4270kB time=00:00:51.66 bitrate= 677.1kbits/s dup=0 drop=260 speed=2.47x    
frame=  797 fps= 37 q=31.0 size=    4396kB time=00:00:53.33 bitrate= 675.3kbits/s dup=0 drop=260 speed=2.49x    
frame=  822 fps= 37 q=31.0 size=    4538kB time=00:00:55.00 bitrate= 675.9kbits/s dup=0 drop=260 speed=2.51x    
frame=  847 fps= 38 q=31.0 size=    4665kB time=00:00:56.66 bitrate= 674.4kbits/s dup=0 drop=260 speed=2.52x    
frame=  872 fps= 38 q=31.0 size=    4787kB time=00:00:58.33 bitrate= 672.2kbits/s dup=0 drop=260 speed=2.54x    
frame=  897 fps= 38 q=31.0 size=    4921kB time=00:01:00.00 bitrate= 671.8kbits/s dup=0 drop=260 speed=2.56x    
frame=  922 fps= 38 q=31.0 size=    5055kB time=00:01:01.66 bitrate= 671.5kbits/s dup=0 drop=260 speed=2.57x    
frame=  947 fps= 39 q=31.0 size=    5179kB time=00:01:03.33 bitrate= 669.9kbits/s dup=0 drop=260 speed=2.58x    
frame=  966 fps= 39 q=31.0 size=    5297kB time=00:01:04.60 bitrate= 671.8kbits/s dup=0 drop=260 speed=2.58x    
frame=  988 fps= 39 q=31.0 size=    5413kB time=00:01:06.06 bitrate= 671.2kbits/s dup=0 drop=260 speed=2.59x    
frame= 1003 fps= 39 q=31.0 size=    5479kB time=00:01:07.06 bitrate= 669.2kbits/s dup=0 drop=275 speed=2.58x    
frame= 1016 fps= 38 q=31.0 size=    5558kB time=00:01:07.93 bitrate= 670.3kbits/s dup=0 drop=288 speed=2.56x    
frame= 1030 fps= 38 q=31.0 size=    5631kB time=00:01:08.86 bitrate= 669.8kbits/s dup=0 drop=302 speed=2.55x    
frame= 1044 fps= 38 q=31.0 size=    5709kB time=00:01:09.80 bitrate= 670.0kbits/s dup=0 drop=316 speed=2.53x    
frame= 1058 fps= 38 q=31.0 size=    5788kB time=00:01:10.73 bitrate= 670.4kbits/s dup=0 drop=330 speed=2.52x    
frame= 1071 fps= 38 q=31.0 size=    5856kB time=00:01:11.60 bitrate= 670.0kbits/s dup=0 drop=341 speed=2.51x    
frame= 1088 fps= 37 q=31.0 size=    6000kB time=00:01:12.73 bitrate= 675.8kbits/s dup=0 drop=350 speed= 2.5x    
frame= 1113 fps= 38 q=31.0 size=    6135kB time=00:01:14.40 bitrate= 675.5kbits/s dup=0 drop=350 speed=2.52x    
frame= 1138 fps= 38 q=31.0 size=    6264kB time=00:01:16.06 bitrate= 674.6kbits/s dup=0 drop=350 speed=2.53x    
frame= 1163 fps= 38 q=31.0 size=    6402kB time=00:01:17.73 bitrate= 674.7kbits/s dup=0 drop=350 speed=2.54x    
frame= 1188 fps= 38 q=31.0 size=    6544kB time=00:01:19.40 bitrate= 675.2kbits/s dup=0 drop=350 speed=2.55x    
frame= 1212 fps= 38 q=31.0 size=    6685kB time=00:01:21.00 bitrate= 676.1kbits/s dup=0 drop=350 speed=2.56x    
frame= 1237 fps= 38 q=24.8 size=    6870kB time=00:01:22.66 bitrate= 680.8kbits/s dup=0 drop=350 speed=2.57x    
frame= 1260 fps= 39 q=31.0 size=    7037kB time=00:01:24.26 bitrate= 684.1kbits/s dup=0 drop=350 speed=2.58x    
frame= 1285 fps= 39 q=24.8 size=    7171kB time=00:01:25.93 bitrate= 683.6kbits/s dup=0 drop=350 speed=2.59x    
frame= 1310 fps= 39 q=31.0 size=    7339kB time=00:01:27.60 bitrate= 686.3kbits/s dup=0 drop=350 speed= 2.6x    
frame= 1335 fps= 39 q=31.0 size=    7463kB time=00:01:29.26 bitrate= 684.9kbits/s dup=0 drop=350 speed=2.61x    
frame= 1360 fps= 39 q=31.0 size=    7622kB time=00:01:31.00 bitrate= 686.1kbits/s dup=0 drop=350 speed=2.62x    
frame= 1385 fps= 39 q=31.0 size=    7753kB time=00:01:32.66 bitrate= 685.4kbits/s dup=0 drop=350 speed=2.63x    
frame= 1411 fps= 40 q=31.0 size=    7870kB time=00:01:34.40 bitrate= 683.0kbits/s dup=0 drop=350 speed=2.64x    
frame= 1425 fps= 39 q=31.0 size=    7937kB time=00:01:35.33 bitrate= 682.0kbits/s dup=0 drop=364 speed=2.63x    
frame= 1439 fps= 39 q=31.0 size=    8002kB time=00:01:36.26 bitrate= 681.0kbits/s dup=0 drop=378 speed=2.62x    
frame= 1452 fps= 39 q=31.0 size=    8072kB time=00:01:37.13 bitrate= 680.8kbits/s dup=0 drop=391 speed=2.61x    
frame= 1466 fps= 39 q=31.0 size=    8140kB time=00:01:38.06 bitrate= 680.0kbits/s dup=0 drop=405 speed= 2.6x    
frame= 1480 fps= 39 q=31.0 size=    8208kB time=00:01:39.00 bitrate= 679.2kbits/s dup=0 drop=418 speed=2.59x    
frame= 1493 fps= 38 q=31.0 size=    8328kB time=00:01:39.86 bitrate= 683.1kbits/s dup=0 drop=431 speed=2.57x    
frame= 1507 fps= 38 q=31.0 size=    8392kB time=00:01:40.80 bitrate= 682.0kbits/s dup=0 drop=445 speed=2.57x    
frame= 1519 fps= 38 q=31.0 size=    8454kB time=00:01:41.60 bitrate= 681.6kbits/s dup=0 drop=457 speed=2.55x    
frame= 1533 fps= 38 q=31.0 size=    8518kB time=00:01:42.53 bitrate= 680.5kbits/s dup=0 drop=471 speed=2.54x    
frame= 1546 fps= 38 q=31.0 size=    8585kB time=00:01:43.40 bitrate= 680.2kbits/s dup=0 drop=484 speed=2.53x    
frame= 1560 fps= 38 q=31.0 size=    8652kB time=00:01:44.33 bitrate= 679.4kbits/s dup=0 drop=498 speed=2.53x    
frame= 1570 fps= 38 q=31.0 size=    8714kB time=00:01:45.00 bitrate= 679.8kbits/s dup=0 drop=508 speed=2.51x    
frame= 1583 fps= 37 q=31.0 size=    8776kB time=00:01:45.86 bitrate= 679.1kbits/s dup=0 drop=521 speed= 2.5x    
frame= 1597 fps= 37 q=24.8 size=    8840kB time=00:01:46.80 bitrate= 678.1kbits/s dup=0 drop=535 speed=2.49x    
frame= 1610 fps= 37 q=31.0 size=    8911kB time=00:01:47.66 bitrate= 678.0kbits/s dup=0 drop=548 speed=2.48x    
frame= 1624 fps= 37 q=31.0 size=    8976kB time=00:01:48.60 bitrate= 677.1kbits/s dup=0 drop=562 speed=2.48x    
frame= 1638 fps= 37 q=31.0 size=    9084kB time=00:01:49.53 bitrate= 679.4kbits/s dup=0 drop=576 speed=2.47x    
frame= 1652 fps= 37 q=31.0 size=    9150kB time=00:01:50.46 bitrate= 678.6kbits/s dup=0 drop=590 speed=2.46x    
frame= 1666 fps= 37 q=31.0 size=    9220kB time=00:01:51.40 bitrate= 678.0kbits/s dup=0 drop=604 speed=2.46x    
frame= 1679 fps= 37 q=31.0 size=    9286kB time=00:01:52.26 bitrate= 677.6kbits/s dup=0 drop=617 speed=2.45x    
frame= 1693 fps= 37 q=24.8 size=    9357kB time=00:01:53.20 bitrate= 677.2kbits/s dup=0 drop=631 speed=2.44x    
frame= 1707 fps= 36 q=31.0 size=    9425kB time=00:01:54.13 bitrate= 676.5kbits/s dup=0 drop=645 speed=2.43x    
frame= 1727 fps= 36 q=31.0 size=    9545kB time=00:01:55.46 bitrate= 677.2kbits/s dup=0 drop=652 speed=2.44x    
frame= 1752 fps= 37 q=31.0 size=    9674kB time=00:01:57.13 bitrate= 676.6kbits/s dup=0 drop=652 speed=2.44x    
frame= 1777 fps= 37 q=24.8 size=    9802kB time=00:01:58.80 bitrate= 675.9kbits/s dup=0 drop=652 speed=2.45x    
frame= 1802 fps= 37 q=31.0 size=    9926kB time=00:02:00.46 bitrate= 675.0kbits/s dup=0 drop=652 speed=2.46x    
frame= 1827 fps= 37 q=31.0 size=   10092kB time=00:02:02.13 bitrate= 676.9kbits/s dup=0 drop=652 speed=2.47x    
frame= 1852 fps= 37 q=31.0 size=   10224kB time=00:02:03.80 bitrate= 676.6kbits/s dup=0 drop=652 speed=2.48x    
frame= 1877 fps= 37 q=31.0 size=   10354kB time=00:02:05.46 bitrate= 676.0kbits/s dup=0 drop=652 speed=2.49x    
frame= 1902 fps= 37 q=31.0 size=   10485kB time=00:02:07.13 bitrate= 675.6kbits/s dup=0 drop=652 speed=2.49x    
frame= 1927 fps= 37 q=31.0 size=   10617kB time=00:02:08.80 bitrate= 675.3kbits/s dup=0 drop=652 speed= 2.5x    
frame= 1951 fps= 38 q=31.0 size=   10753kB time=00:02:10.40 bitrate= 675.5kbits/s dup=0 drop=652 speed=2.51x    
frame= 1976 fps= 38 q=31.0 size=   10897kB time=00:02:12.06 bitrate= 675.9kbits/s dup=0 drop=652 speed=2.51x    
frame= 2001 fps= 38 q=31.0 size=   11028kB time=00:02:13.73 bitrate= 675.5kbits/s dup=0 drop=652 speed=2.52x    
frame= 2026 fps= 38 q=31.0 size=   11167kB time=00:02:15.40 bitrate= 675.6kbits/s dup=0 drop=652 speed=2.53x    
frame= 2051 fps= 38 q=31.0 size=   11296kB time=00:02:17.06 bitrate= 675.1kbits/s dup=0 drop=652 speed=2.54x    
frame= 2076 fps= 38 q=31.0 size=   11426kB time=00:02:18.73 bitrate= 674.7kbits/s dup=0 drop=652 speed=2.54x    
frame= 2101 fps= 38 q=24.8 size=   11558kB time=00:02:20.40 bitrate= 674.4kbits/s dup=0 drop=652 speed=2.55x    
frame= 2125 fps= 38 q=24.8 size=   11681kB time=00:02:22.00 bitrate= 673.9kbits/s dup=0 drop=652 speed=2.55x    
frame= 2150 fps= 38 q=31.0 size=   11803kB time=00:02:23.66 bitrate= 673.0kbits/s dup=0 drop=652 speed=2.56x    
frame= 2174 fps= 38 q=31.0 size=   11926kB time=00:02:25.26 bitrate= 672.5kbits/s dup=0 drop=652 speed=2.57x    
frame= 2199 fps= 38 q=31.0 size=   12064kB time=00:02:26.93 bitrate= 672.6kbits/s dup=0 drop=652 speed=2.57x    
frame= 2224 fps= 39 q=31.0 size=   12231kB time=00:02:28.60 bitrate= 674.2kbits/s dup=0 drop=652 speed=2.58x    
frame= 2249 fps= 39 q=31.0 size=   12368kB time=00:02:30.26 bitrate= 674.3kbits/s dup=0 drop=652 speed=2.58x    
frame= 2274 fps= 39 q=31.0 size=   12493kB time=00:02:31.93 bitrate= 673.6kbits/s dup=0 drop=652 speed=2.59x    
frame= 2299 fps= 39 q=31.0 size=   12623kB time=00:02:33.60 bitrate= 673.2kbits/s dup=0 drop=652 speed= 2.6x    
frame= 2324 fps= 39 q=31.0 size=   12758kB time=00:02:35.26 bitrate= 673.1kbits/s dup=0 drop=652 speed= 2.6x    
frame= 2349 fps= 39 q=31.0 size=   12891kB time=00:02:36.93 bitrate= 672.9kbits/s dup=0 drop=652 speed=2.61x    
frame= 2374 fps= 39 q=31.0 size=   13025kB time=00:02:38.60 bitrate= 672.8kbits/s dup=0 drop=652 speed=2.61x    
frame= 2399 fps= 39 q=31.0 size=   13158kB time=00:02:40.26 bitrate= 672.6kbits/s dup=0 drop=652 speed=2.62x    
frame= 2424 fps= 39 q=31.0 size=   13286kB time=00:02:41.93 bitrate= 672.1kbits/s dup=0 drop=652 speed=2.62x    
frame= 2449 fps= 39 q=24.8 size=   13412kB time=00:02:43.60 bitrate= 671.6kbits/s dup=0 drop=652 speed=2.63x    
frame= 2474 fps= 39 q=31.0 size=   13537kB time=00:02:45.26 bitrate= 671.0kbits/s dup=0 drop=652 speed=2.63x    
frame= 2499 fps= 39 q=31.0 size=   13710kB time=00:02:46.93 bitrate= 672.8kbits/s dup=0 drop=652 speed=2.64x    
frame= 2524 fps= 40 q=31.0 size=   13837kB time=00:02:48.60 bitrate= 672.3kbits/s dup=0 drop=652 speed=2.64x    
frame= 2549 fps= 40 q=31.0 size=   13962kB time=00:02:50.26 bitrate= 671.8kbits/s dup=0 drop=652 speed=2.65x    
frame= 2574 fps= 40 q=31.0 size=   14092kB time=00:02:51.93 bitrate= 671.4kbits/s dup=0 drop=652 speed=2.65x    
frame= 2599 fps= 40 q=31.0 size=   14221kB time=00:02:53.60 bitrate= 671.1kbits/s dup=0 drop=652 speed=2.66x    
frame= 2624 fps= 40 q=31.0 size=   14366kB time=00:02:55.26 bitrate= 671.5kbits/s dup=0 drop=652 speed=2.66x    
frame= 2649 fps= 40 q=31.0 size=   14500kB time=00:02:56.93 bitrate= 671.3kbits/s dup=0 drop=652 speed=2.67x    
frame= 2674 fps= 40 q=31.0 size=   14626kB time=00:02:58.60 bitrate= 670.8kbits/s dup=0 drop=652 speed=2.67x    
frame= 2699 fps= 40 q=31.0 size=   14748kB time=00:03:00.26 bitrate= 670.2kbits/s dup=0 drop=652 speed=2.68x    
frame= 2718 fps= 40 q=31.0 size=   14861kB time=00:03:01.53 bitrate= 670.6kbits/s dup=0 drop=658 speed=2.67x    
frame= 2732 fps= 40 q=31.0 size=   14925kB time=00:03:02.46 bitrate= 670.1kbits/s dup=0 drop=672 speed=2.67x    
frame= 2745 fps= 40 q=31.0 size=   14995kB time=00:03:03.33 bitrate= 670.0kbits/s dup=0 drop=685 speed=2.66x    
frame= 2759 fps= 40 q=31.0 size=   15063kB time=00:03:04.26 bitrate= 669.7kbits/s dup=0 drop=699 speed=2.65x    
frame= 2771 fps= 40 q=31.0 size=   15127kB time=00:03:05.06 bitrate= 669.6kbits/s dup=0 drop=711 speed=2.65x    
frame= 2784 fps= 40 q=31.0 size=   15189kB time=00:03:05.93 bitrate= 669.2kbits/s dup=0 drop=724 speed=2.64x    
frame= 2797 fps= 39 q=24.8 size=   15251kB time=00:03:06.80 bitrate= 668.8kbits/s dup=0 drop=737 speed=2.63x    
frame= 2811 fps= 39 q=31.0 size=   15312kB time=00:03:07.73 bitrate= 668.2kbits/s dup=0 drop=751 speed=2.63x    
frame= 2832 fps= 39 q=31.0 size=   15436kB time=00:03:09.13 bitrate= 668.6kbits/s dup=0 drop=755 speed=2.63x    
frame= 2857 fps= 39 q=24.8 size=   15583kB time=00:03:10.80 bitrate= 669.0kbits/s dup=0 drop=755 speed=2.63x    
frame= 2882 fps= 39 q=31.0 size=   15749kB time=00:03:12.46 bitrate= 670.3kbits/s dup=0 drop=755 speed=2.64x    
frame= 2907 fps= 40 q=31.0 size=   15882kB time=00:03:14.13 bitrate= 670.2kbits/s dup=0 drop=755 speed=2.64x    
frame= 2932 fps= 40 q=31.0 size=   16022kB time=00:03:15.80 bitrate= 670.4kbits/s dup=0 drop=755 speed=2.65x    
frame= 2956 fps= 40 q=31.0 size=   16166kB time=00:03:17.40 bitrate= 670.9kbits/s dup=0 drop=755 speed=2.65x    
frame= 2980 fps= 40 q=31.0 size=   16301kB time=00:03:19.00 bitrate= 671.0kbits/s dup=0 drop=755 speed=2.65x    
frame= 3002 fps= 40 q=31.0 size=   16425kB time=00:03:20.46 bitrate= 671.2kbits/s dup=0 drop=755 speed=2.65x    
frame= 3027 fps= 40 q=31.0 size=   16556kB time=00:03:22.13 bitrate= 671.0kbits/s dup=0 drop=755 speed=2.66x    
frame= 3052 fps= 40 q=31.0 size=   16685kB time=00:03:23.80 bitrate= 670.7kbits/s dup=0 drop=755 speed=2.66x    
frame= 3077 fps= 40 q=31.0 size=   16811kB time=00:03:25.46 bitrate= 670.3kbits/s dup=0 drop=755 speed=2.67x    
frame= 3102 fps= 40 q=31.0 size=   16947kB time=00:03:27.13 bitrate= 670.2kbits/s dup=0 drop=755 speed=2.67x    
frame= 3127 fps= 40 q=31.0 size=   17087kB time=00:03:28.80 bitrate= 670.4kbits/s dup=0 drop=755 speed=2.67x    
frame= 3152 fps= 40 q=31.0 size=   17224kB time=00:03:30.46 bitrate= 670.4kbits/s dup=0 drop=755 speed=2.68x    
frame= 3174 fps= 40 q=31.0 size=   17354kB time=00:03:31.93 bitrate= 670.8kbits/s dup=0 drop=755 speed=2.68x    
frame= 3194 fps= 40 q=31.0 size=   17432kB time=00:03:33.33 bitrate= 669.4kbits/s dup=0 drop=762 speed=2.68x    
frame= 3208 fps= 40 q=31.0 size=   17506kB time=00:03:34.26 bitrate= 669.3kbits/s dup=0 drop=776 speed=2.67x    
frame= 3221 fps= 40 q=31.0 size=   17613kB time=00:03:35.13 bitrate= 670.7kbits/s dup=0 drop=789 speed=2.67x    
frame= 3235 fps= 40 q=31.0 size=   17675kB time=00:03:36.06 bitrate= 670.1kbits/s dup=0 drop=803 speed=2.66x    
frame= 3249 fps= 40 q=31.0 size=   17742kB time=00:03:37.00 bitrate= 669.8kbits/s dup=0 drop=817 speed=2.66x    
frame= 3269 fps= 40 q=31.0 size=   17867kB time=00:03:38.33 bitrate= 670.4kbits/s dup=0 drop=823 speed=2.66x    
