ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-24 21:04:55
  Duration: 01:00:02.05, start: 0.000000, bitrate: 539 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 520 kb/s, 16.74 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-24 21:04:57
      handler_name    : 41a1515cf5b94fc19846702c7def247e.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x138a420] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x11ae700] using SAR=1/1
[libx264 @ 0x11ae700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x11ae700] profile High, level 4.0
[libx264 @ 0x11ae700] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x11ad460] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.86x    
frame=   46 fps= 45 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.69x    
frame=   52 fps= 34 q=27.0 size=     202kB time=00:00:03.20 bitrate= 516.4kbits/s dup=1 drop=0 speed= 2.1x    
frame=   64 fps= 31 q=27.0 size=     242kB time=00:00:03.64 bitrate= 543.0kbits/s dup=1 drop=0 speed=1.77x    
frame=   75 fps= 29 q=27.0 size=     283kB time=00:00:04.54 bitrate= 511.0kbits/s dup=1 drop=0 speed=1.77x    
frame=   87 fps= 28 q=27.0 size=     329kB time=00:00:05.44 bitrate= 496.2kbits/s dup=1 drop=0 speed=1.75x    
frame=   99 fps= 27 q=27.0 size=     370kB time=00:00:05.88 bitrate= 514.7kbits/s dup=1 drop=0 speed=1.62x    
frame=  110 fps= 26 q=27.0 size=     511kB time=00:00:06.78 bitrate= 616.6kbits/s dup=1 drop=0 speed=1.58x    
frame=  122 fps= 25 q=27.0 size=     560kB time=00:00:07.68 bitrate= 597.2kbits/s dup=1 drop=0 speed=1.59x    
frame=  132 fps= 25 q=27.0 size=     599kB time=00:00:08.12 bitrate= 603.3kbits/s dup=1 drop=0 speed=1.53x    
frame=  143 fps= 24 q=27.0 size=     643kB time=00:00:09.02 bitrate= 584.0kbits/s dup=1 drop=0 speed=1.54x    
frame=  155 fps= 24 q=27.0 size=     710kB time=00:00:09.47 bitrate= 614.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  165 fps= 24 q=27.0 size=     764kB time=00:00:10.36 bitrate= 603.5kbits/s dup=1 drop=0 speed= 1.5x    
frame=  172 fps= 23 q=27.0 size=     916kB time=00:00:10.81 bitrate= 693.8kbits/s dup=1 drop=0 speed=1.45x    
frame=  183 fps= 23 q=27.0 size=     963kB time=00:00:11.32 bitrate= 696.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  195 fps= 23 q=27.0 size=    1034kB time=00:00:12.16 bitrate= 696.7kbits/s dup=1 drop=0 speed=1.43x    
frame=  206 fps= 23 q=27.0 size=    1086kB time=00:00:13.05 bitrate= 681.7kbits/s dup=1 drop=0 speed=1.45x    
frame=  217 fps= 23 q=27.0 size=    1139kB time=00:00:13.56 bitrate= 687.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  228 fps= 22 q=27.0 size=    1298kB time=00:00:14.40 bitrate= 738.4kbits/s dup=1 drop=0 speed=1.42x    
frame=  239 fps= 22 q=27.0 size=    1340kB time=00:00:15.04 bitrate= 730.0kbits/s dup=1 drop=0 speed= 1.4x    
frame=  251 fps= 22 q=27.0 size=    1375kB time=00:00:15.80 bitrate= 712.3kbits/s dup=1 drop=0 speed= 1.4x    
frame=  264 fps= 22 q=27.0 size=    1418kB time=00:00:16.70 bitrate= 695.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  277 fps= 22 q=27.0 size=    1453kB time=00:00:17.53 bitrate= 678.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  288 fps= 22 q=27.0 size=    1595kB time=00:00:18.30 bitrate= 713.9kbits/s dup=1 drop=0 speed=1.41x    
frame=  298 fps= 22 q=27.0 size=    1864kB time=00:00:18.94 bitrate= 806.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  311 fps= 22 q=27.0 size=    1908kB time=00:00:19.84 bitrate= 787.7kbits/s dup=1 drop=0 speed=1.41x    
frame=  325 fps= 22 q=27.0 size=    1939kB time=00:00:20.67 bitrate= 768.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  336 fps= 22 q=27.0 size=    1965kB time=00:00:21.50 bitrate= 748.8kbits/s dup=1 drop=0 speed=1.42x    
frame=  347 fps= 22 q=27.0 size=    2109kB time=00:00:22.20 bitrate= 778.0kbits/s dup=1 drop=0 speed=1.41x    
frame=  359 fps= 22 q=27.0 size=    2150kB time=00:00:23.04 bitrate= 764.4kbits/s dup=1 drop=0 speed=1.41x    
frame=  369 fps= 22 q=27.0 size=    2188kB time=00:00:23.68 bitrate= 756.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  375 fps= 22 q=27.0 size=    2327kB time=00:00:24.06 bitrate= 792.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  386 fps= 22 q=27.0 size=    2376kB time=00:00:24.83 bitrate= 784.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  396 fps= 22 q=27.0 size=    2421kB time=00:00:25.47 bitrate= 778.5kbits/s dup=1 drop=0 speed=1.39x    
frame=  406 fps= 21 q=27.0 size=    2564kB time=00:00:26.17 bitrate= 802.4kbits/s dup=1 drop=0 speed=1.38x    
frame=  418 fps= 21 q=27.0 size=    2623kB time=00:00:26.94 bitrate= 797.6kbits/s dup=1 drop=0 speed=1.38x    
frame=  429 fps= 21 q=27.0 size=    2661kB time=00:00:27.71 bitrate= 786.5kbits/s dup=1 drop=0 speed=1.38x    
frame=  440 fps= 21 q=27.0 size=    2701kB time=00:00:28.41 bitrate= 778.7kbits/s dup=1 drop=0 speed=1.38x    
frame=  451 fps= 21 q=27.0 size=    2741kB time=00:00:29.18 bitrate= 769.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  463 fps= 21 q=27.0 size=    2779kB time=00:00:29.95 bitrate= 760.1kbits/s dup=1 drop=0 speed=1.39x    
frame=  471 fps= 21 q=27.0 size=    2918kB time=00:00:30.46 bitrate= 784.8kbits/s dup=1 drop=0 speed=1.38x    
frame=  482 fps= 21 q=27.0 size=    2963kB time=00:00:31.23 bitrate= 777.3kbits/s dup=1 drop=0 speed=1.38x    
frame=  494 fps= 21 q=27.0 size=    3008kB time=00:00:32.00 bitrate= 769.9kbits/s dup=1 drop=0 speed=1.38x    
frame=  506 fps= 21 q=27.0 size=    3050kB time=00:00:32.83 bitrate= 761.1kbits/s dup=1 drop=0 speed=1.39x    
frame=  517 fps= 21 q=27.0 size=    3087kB time=00:00:33.53 bitrate= 754.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  526 fps= 21 q=27.0 size=    3234kB time=00:00:34.17 bitrate= 775.1kbits/s dup=1 drop=0 speed=1.38x    
frame=  538 fps= 21 q=27.0 size=    3286kB time=00:00:34.94 bitrate= 770.4kbits/s dup=1 drop=0 speed=1.38x    
frame=  548 fps= 21 q=27.0 size=    3567kB time=00:00:35.64 bitrate= 819.6kbits/s dup=1 drop=0 speed=1.38x    
frame=  560 fps= 21 q=27.0 size=    3612kB time=00:00:36.41 bitrate= 812.4kbits/s dup=1 drop=0 speed=1.38x    
frame=  572 fps= 21 q=27.0 size=    3651kB time=00:00:37.24 bitrate= 803.0kbits/s dup=1 drop=0 speed=1.38x    
frame=  584 fps= 21 q=27.0 size=    3684kB time=00:00:38.01 bitrate= 794.0kbits/s dup=1 drop=0 speed=1.39x    
frame=  592 fps= 21 q=27.0 size=    3800kB time=00:00:38.59 bitrate= 806.7kbits/s dup=1 drop=0 speed=1.38x    
frame=  599 fps= 21 q=27.0 size=    3915kB time=00:00:39.04 bitrate= 821.4kbits/s dup=1 drop=0 speed=1.37x    
frame=  609 fps= 21 q=27.0 size=    3965kB time=00:00:39.68 bitrate= 818.6kbits/s dup=1 drop=0 speed=1.37x    
frame=  616 fps= 21 q=27.0 size=    4034kB time=00:00:40.19 bitrate= 822.1kbits/s dup=1 drop=0 speed=1.36x    
frame=  623 fps= 21 q=27.0 size=    4107kB time=00:00:40.64 bitrate= 827.9kbits/s dup=1 drop=0 speed=1.35x    
frame=  632 fps= 21 q=27.0 size=    4170kB time=00:00:41.21 bitrate= 828.8kbits/s dup=1 drop=0 speed=1.35x    
frame=  643 fps= 21 q=27.0 size=    4224kB time=00:00:41.98 bitrate= 824.3kbits/s dup=1 drop=0 speed=1.35x    
frame=  649 fps= 21 q=27.0 size=    4374kB time=00:00:42.36 bitrate= 845.6kbits/s dup=1 drop=0 speed=1.34x    
frame=  660 fps= 21 q=27.0 size=    4411kB time=00:00:43.07 bitrate= 839.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  672 fps= 21 q=27.0 size=    4451kB time=00:00:43.90 bitrate= 830.6kbits/s dup=1 drop=0 speed=1.34x    
frame=  685 fps= 21 q=27.0 size=    4492kB time=00:00:44.73 bitrate= 822.6kbits/s dup=1 drop=0 speed=1.35x    
frame=  697 fps= 21 q=27.0 size=    4529kB time=00:00:45.56 bitrate= 814.2kbits/s dup=1 drop=0 speed=1.35x    
frame=  707 fps= 21 q=27.0 size=    4677kB time=00:00:46.20 bitrate= 829.1kbits/s dup=1 drop=0 speed=1.35x    
frame=  719 fps= 21 q=27.0 size=    4721kB time=00:00:47.04 bitrate= 822.1kbits/s dup=1 drop=0 speed=1.35x    
frame=  731 fps= 21 q=27.0 size=    4763kB time=00:00:47.80 bitrate= 816.1kbits/s dup=1 drop=0 speed=1.35x    
frame=  743 fps= 21 q=27.0 size=    4808kB time=00:00:48.64 bitrate= 809.9kbits/s dup=1 drop=0 speed=1.36x    
frame=  755 fps= 21 q=27.0 size=    4853kB time=00:00:49.40 bitrate= 804.7kbits/s dup=1 drop=0 speed=1.36x    
frame=  767 fps= 21 q=27.0 size=    5009kB time=00:00:50.24 bitrate= 816.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  779 fps= 21 q=27.0 size=    5054kB time=00:00:51.00 bitrate= 811.7kbits/s dup=1 drop=0 speed=1.36x    
frame=  791 fps= 21 q=27.0 size=    5092kB time=00:00:51.84 bitrate= 804.7kbits/s dup=1 drop=0 speed=1.36x    
frame=  803 fps= 21 q=27.0 size=    5362kB time=00:00:52.60 bitrate= 834.9kbits/s dup=1 drop=0 speed=1.36x    
frame=  815 fps= 21 q=27.0 size=    5402kB time=00:00:53.44 bitrate= 828.1kbits/s dup=1 drop=0 speed=1.36x    
frame=  827 fps= 21 q=27.0 size=    5550kB time=00:00:54.20 bitrate= 838.7kbits/s dup=1 drop=0 speed=1.36x    
frame=  839 fps= 21 q=27.0 size=    5609kB time=00:00:55.04 bitrate= 834.8kbits/s dup=1 drop=0 speed=1.36x    
frame=  850 fps= 21 q=27.0 size=    5657kB time=00:00:55.74 bitrate= 831.3kbits/s dup=1 drop=0 speed=1.36x    
frame=  861 fps= 21 q=27.0 size=    5715kB time=00:00:56.51 bitrate= 828.5kbits/s dup=1 drop=0 speed=1.36x    
frame=  872 fps= 21 q=27.0 size=    5779kB time=00:00:57.21 bitrate= 827.4kbits/s dup=1 drop=0 speed=1.36x    
frame=  884 fps= 21 q=27.0 size=    5837kB time=00:00:58.04 bitrate= 823.7kbits/s dup=1 drop=0 speed=1.37x    
frame=  891 fps= 21 q=27.0 size=    5980kB time=00:00:58.49 bitrate= 837.4kbits/s dup=1 drop=0 speed=1.36x    
frame=  902 fps= 21 q=27.0 size=    6043kB time=00:00:59.20 bitrate= 836.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  911 fps= 21 q=27.0 size=    6123kB time=00:00:59.84 bitrate= 838.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  921 fps= 21 q=27.0 size=    6198kB time=00:01:00.48 bitrate= 839.5kbits/s dup=1 drop=0 speed=1.36x    
frame=  932 fps= 21 q=27.0 size=    6279kB time=00:01:01.24 bitrate= 839.9kbits/s dup=1 drop=0 speed=1.36x    
frame=  943 fps= 21 q=27.0 size=    6350kB time=00:01:01.95 bitrate= 839.7kbits/s dup=1 drop=0 speed=1.36x    
frame=  950 fps= 21 q=27.0 size=    6491kB time=00:01:02.40 bitrate= 852.1kbits/s dup=1 drop=0 speed=1.35x    
frame=  962 fps= 21 q=27.0 size=    6557kB time=00:01:03.23 bitrate= 849.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  972 fps= 21 q=27.0 size=    6633kB time=00:01:03.87 bitrate= 850.8kbits/s dup=1 drop=0 speed=1.35x    
frame=  983 fps= 21 q=27.0 size=    6695kB time=00:01:04.64 bitrate= 848.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  995 fps= 21 q=27.0 size=    6749kB time=00:01:05.40 bitrate= 845.3kbits/s dup=1 drop=0 speed=1.35x    
frame= 1007 fps= 21 q=27.0 size=    6913kB time=00:01:06.24 bitrate= 855.0kbits/s dup=1 drop=0 speed=1.35x    
frame= 1020 fps= 21 q=27.0 size=    6964kB time=00:01:07.07 bitrate= 850.5kbits/s dup=1 drop=0 speed=1.35x    
frame= 1032 fps= 21 q=27.0 size=    7015kB time=00:01:07.90 bitrate= 846.3kbits/s dup=1 drop=0 speed=1.35x    
frame= 1044 fps= 21 q=27.0 size=    7062kB time=00:01:08.67 bitrate= 842.4kbits/s dup=1 drop=0 speed=1.35x    
frame= 1056 fps= 21 q=27.0 size=    7328kB time=00:01:09.50 bitrate= 863.7kbits/s dup=1 drop=0 speed=1.36x    
frame= 1069 fps= 21 q=27.0 size=    7489kB time=00:01:10.33 bitrate= 872.2kbits/s dup=1 drop=0 speed=1.35x    
frame= 1082 fps= 21 q=27.0 size=    7535kB time=00:01:11.23 bitrate= 866.6kbits/s dup=1 drop=0 speed=1.36x    
frame= 1096 fps= 21 q=27.0 size=    7560kB time=00:01:12.19 bitrate= 857.9kbits/s dup=1 drop=0 speed=1.36x    
frame= 1110 fps= 21 q=27.0 size=    7582kB time=00:01:13.08 bitrate= 849.9kbits/s dup=1 drop=0 speed=1.37x    
frame= 1124 fps= 21 q=27.0 size=    7602kB time=00:01:14.04 bitrate= 841.0kbits/s dup=1 drop=0 speed=1.37x    
frame= 1132 fps= 21 q=27.0 size=    7739kB time=00:01:14.56 bitrate= 850.3kbits/s dup=1 drop=0 speed=1.37x    
frame= 1145 fps= 21 q=27.0 size=    7779kB time=00:01:15.45 bitrate= 844.6kbits/s dup=1 drop=0 speed=1.37x    
frame= 1158 fps= 21 q=27.0 size=    7801kB time=00:01:16.28 bitrate= 837.7kbits/s dup=1 drop=0 speed=1.37x    
frame= 1172 fps= 21 q=27.0 size=    7824kB time=00:01:17.24 bitrate= 829.7kbits/s dup=1 drop=0 speed=1.38x    
frame= 1186 fps= 21 q=27.0 size=    7850kB time=00:01:18.14 bitrate= 823.0kbits/s dup=1 drop=0 speed=1.38x    
frame= 1194 fps= 21 q=27.0 size=    7980kB time=00:01:18.72 bitrate= 830.4kbits/s dup=1 drop=0 speed=1.38x    
frame= 1207 fps= 21 q=27.0 size=    8006kB time=00:01:19.55 bitrate= 824.4kbits/s dup=1 drop=0 speed=1.38x    
frame= 1222 fps= 21 q=27.0 size=    8035kB time=00:01:20.57 bitrate= 816.9kbits/s dup=1 drop=0 speed=1.38x    
frame= 1237 fps= 21 q=27.0 size=    8067kB time=00:01:21.53 bitrate= 810.5kbits/s dup=1 drop=0 speed=1.39x    
frame= 1249 fps= 21 q=27.0 size=    8200kB time=00:01:22.36 bitrate= 815.5kbits/s dup=1 drop=0 speed=1.39x    
frame= 1262 fps= 21 q=27.0 size=    8235kB time=00:01:23.20 bitrate= 810.8kbits/s dup=1 drop=0 speed=1.39x    
frame= 1276 fps= 21 q=27.0 size=    8263kB time=00:01:24.16 bitrate= 804.3kbits/s dup=1 drop=0 speed=1.39x    
frame= 1289 fps= 21 q=27.0 size=    8297kB time=00:01:25.05 bitrate= 799.1kbits/s dup=1 drop=0 speed= 1.4x    
frame= 1301 fps= 21 q=27.0 size=    8530kB time=00:01:25.82 bitrate= 814.2kbits/s dup=1 drop=0 speed=1.39x    
frame= 1310 fps= 21 q=27.0 size=    8662kB time=00:01:26.40 bitrate= 821.2kbits/s dup=1 drop=0 speed=1.39x    
frame= 1323 fps= 21 q=27.0 size=    8708kB time=00:01:27.29 bitrate= 817.2kbits/s dup=1 drop=0 speed=1.39x    
frame= 1335 fps= 21 q=27.0 size=    8749kB time=00:01:28.06 bitrate= 813.9kbits/s dup=1 drop=0 speed= 1.4x    
frame= 1348 fps= 21 q=27.0 size=    8787kB time=00:01:28.96 bitrate= 809.2kbits/s dup=1 drop=0 speed= 1.4x    
frame= 1360 fps= 21 q=27.0 size=    8831kB time=00:01:29.79 bitrate= 805.7kbits/s dup=1 drop=0 speed= 1.4x    
frame= 1369 fps= 21 q=27.0 size=    8960kB time=00:01:30.36 bitrate= 812.3kbits/s dup=1 drop=0 speed= 1.4x    
frame= 1382 fps= 21 q=27.0 size=    9000kB time=00:01:31.20 bitrate= 808.5kbits/s dup=1 drop=0 speed= 1.4x    
frame= 1395 fps= 21 q=27.0 size=    9040kB time=00:01:32.09 bitrate= 804.1kbits/s dup=1 drop=0 speed= 1.4x    
frame= 1408 fps= 21 q=27.0 size=    9072kB time=00:01:32.99 bitrate= 799.2kbits/s dup=1 drop=0 speed= 1.4x    
frame= 1422 fps= 21 q=27.0 size=    9102kB time=00:01:33.88 bitrate= 794.2kbits/s dup=1 drop=0 speed=1.41x    
frame= 1430 fps= 21 q=27.0 size=    9242kB time=00:01:34.40 bitrate= 802.0kbits/s dup=1 drop=0 speed= 1.4x    
frame= 1443 fps= 21 q=27.0 size=    9281kB time=00:01:35.29 bitrate= 797.8kbits/s dup=1 drop=0 speed=1.41x    
frame= 1456 fps= 21 q=27.0 size=    9315kB time=00:01:36.19 bitrate= 793.3kbits/s dup=1 drop=0 speed=1.41x    
frame= 1470 fps= 21 q=27.0 size=    9347kB time=00:01:37.08 bitrate= 788.6kbits/s dup=1 drop=0 speed=1.41x    
frame= 1483 fps= 21 q=27.0 size=    9377kB time=00:01:37.98 bitrate= 784.0kbits/s dup=1 drop=0 speed=1.41x    
frame= 1491 fps= 21 q=27.0 size=    9512kB time=00:01:38.49 bitrate= 791.1kbits/s dup=1 drop=0 speed=1.41x    
frame= 1504 fps= 21 q=27.0 size=    9544kB time=00:01:39.39 bitrate= 786.7kbits/s dup=1 drop=0 speed=1.41x    
frame= 1517 fps= 21 q=27.0 size=    9579kB time=00:01:40.22 bitrate= 783.0kbits/s dup=1 drop=0 speed=1.41x    
frame= 1530 fps= 21 q=27.0 size=    9614kB time=00:01:41.12 bitrate= 778.9kbits/s dup=1 drop=0 speed=1.42x    
frame= 1543 fps= 21 q=27.0 size=    9661kB time=00:01:41.95 bitrate= 776.2kbits/s dup=1 drop=0 speed=1.42x    
frame= 1553 fps= 21 q=27.0 size=    9994kB time=00:01:42.65 bitrate= 797.5kbits/s dup=1 drop=0 speed=1.42x    
frame= 1565 fps= 21 q=27.0 size=   10047kB time=00:01:43.42 bitrate= 795.8kbits/s dup=1 drop=0 speed=1.42x    
frame= 1578 fps= 21 q=27.0 size=   10095kB time=00:01:44.32 bitrate= 792.7kbits/s dup=1 drop=0 speed=1.42x    
frame= 1591 fps= 21 q=27.0 size=   10132kB time=00:01:45.15 bitrate= 789.4kbits/s dup=1 drop=0 speed=1.42x    
frame= 1605 fps= 21 q=27.0 size=   10171kB time=00:01:46.11 bitrate= 785.2kbits/s dup=1 drop=0 speed=1.42x    
frame= 1613 fps= 21 q=27.0 size=   10308kB time=00:01:46.62 bitrate= 792.0kbits/s dup=1 drop=0 speed=1.42x    
frame= 1625 fps= 21 q=27.0 size=   10343kB time=00:01:47.45 bitrate= 788.5kbits/s dup=1 drop=0 speed=1.42x    
frame= 1638 fps= 21 q=27.0 size=   10374kB time=00:01:48.28 bitrate= 784.8kbits/s dup=1 drop=0 speed=1.42x    
frame= 1651 fps= 22 q=27.0 size=   10410kB time=00:01:49.18 bitrate= 781.0kbits/s dup=1 drop=0 speed=1.42x    
frame= 1663 fps= 22 q=27.0 size=   10439kB time=00:01:49.95 bitrate= 777.8kbits/s dup=1 drop=0 speed=1.42x    
frame= 1672 fps= 21 q=27.0 size=   10570kB time=00:01:50.59 bitrate= 782.9kbits/s dup=1 drop=0 speed=1.42x    
frame= 1683 fps= 21 q=27.0 size=   10617kB time=00:01:51.29 bitrate= 781.5kbits/s dup=1 drop=0 speed=1.42x    
frame= 1695 fps= 22 q=27.0 size=   10655kB time=00:01:52.06 bitrate= 778.9kbits/s dup=1 drop=0 speed=1.42x    
frame= 1708 fps= 22 q=27.0 size=   10693kB time=00:01:52.96 bitrate= 775.4kbits/s dup=1 drop=0 speed=1.42x    
frame= 1721 fps= 22 q=27.0 size=   10734kB time=00:01:53.85 bitrate= 772.3kbits/s dup=1 drop=0 speed=1.43x    
frame= 1729 fps= 21 q=27.0 size=   10869kB time=00:01:54.36 bitrate= 778.5kbits/s dup=1 drop=0 speed=1.42x    
frame= 1742 fps= 21 q=27.0 size=   10909kB time=00:01:55.20 bitrate= 775.8kbits/s dup=1 drop=0 speed=1.42x    
frame= 1754 fps= 22 q=27.0 size=   10957kB time=00:01:56.03 bitrate= 773.6kbits/s dup=1 drop=0 speed=1.42x    
frame= 1765 fps= 22 q=27.0 size=   11010kB time=00:01:56.73 bitrate= 772.6kbits/s dup=1 drop=0 speed=1.42x    
frame= 1777 fps= 22 q=27.0 size=   11065kB time=00:01:57.56 bitrate= 771.0kbits/s dup=1 drop=0 speed=1.42x    
frame= 1787 fps= 21 q=27.0 size=   11214kB time=00:01:58.20 bitrate= 777.2kbits/s dup=1 drop=0 speed=1.42x    
frame= 1799 fps= 21 q=27.0 size=   11470kB time=00:01:59.04 bitrate= 789.3kbits/s dup=1 drop=0 speed=1.42x    
frame= 1812 fps= 22 q=27.0 size=   11517kB time=00:01:59.87 bitrate= 787.1kbits/s dup=1 drop=0 speed=1.42x    
frame= 1824 fps= 22 q=27.0 size=   11568kB time=00:02:00.70 bitrate= 785.1kbits/s dup=1 drop=0 speed=1.42x    
frame= 1838 fps= 22 q=27.0 size=   11620kB time=00:02:01.60 bitrate= 782.8kbits/s dup=1 drop=0 speed=1.43x    
frame= 1847 fps= 22 q=27.0 size=   11757kB time=00:02:02.24 bitrate= 787.9kbits/s dup=1 drop=0 speed=1.42x    
frame= 1859 fps= 22 q=27.0 size=   11815kB time=00:02:03.00 bitrate= 786.8kbits/s dup=1 drop=0 speed=1.42x    
frame= 1871 fps= 22 q=27.0 size=   11871kB time=00:02:03.84 bitrate= 785.2kbits/s dup=1 drop=0 speed=1.42x    
frame= 1885 fps= 22 q=27.0 size=   11910kB time=00:02:04.73 bitrate= 782.2kbits/s dup=1 drop=0 speed=1.43x    
frame= 1899 fps= 22 q=27.0 size=   11945kB time=00:02:05.69 bitrate= 778.5kbits/s dup=1 drop=0 speed=1.43x    
