ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:04:47
  Duration: 01:00:00.26, start: 0.000000, bitrate: 597 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 577 kb/s, 20.59 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:04:50
      handler_name    : f7f2a92471384f7bb602e36af8c818b5.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x23f1280] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x21c3680] using SAR=1/1
[libx264 @ 0x21c3680] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x21c3680] profile High, level 4.0
[libx264 @ 0x21c3680] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x2428380] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera1_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:04:50
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.85x    
frame=   47 fps= 38 q=0.0 size=       0kB time=00:00:02.75 bitrate=   0.1kbits/s dup=1 drop=0 speed=2.22x    
frame=   58 fps= 33 q=27.0 size=     221kB time=00:00:03.20 bitrate= 565.0kbits/s dup=1 drop=0 speed=1.79x    
frame=   70 fps= 30 q=27.0 size=     264kB time=00:00:04.09 bitrate= 528.4kbits/s dup=1 drop=0 speed=1.77x    
frame=   82 fps= 29 q=27.0 size=     312kB time=00:00:04.99 bitrate= 512.0kbits/s dup=1 drop=0 speed=1.75x    
frame=   93 fps= 27 q=27.0 size=     360kB time=00:00:05.50 bitrate= 535.9kbits/s dup=1 drop=0 speed=1.62x    
frame=  107 fps= 27 q=27.0 size=     397kB time=00:00:06.33 bitrate= 513.0kbits/s dup=1 drop=0 speed=1.61x    
frame=  114 fps= 26 q=27.0 size=     528kB time=00:00:06.78 bitrate= 638.0kbits/s dup=1 drop=0 speed=1.53x    
frame=  126 fps= 25 q=27.0 size=     566kB time=00:00:07.68 bitrate= 603.6kbits/s dup=1 drop=0 speed=1.55x    
frame=  138 fps= 25 q=27.0 size=     604kB time=00:00:08.57 bitrate= 576.7kbits/s dup=1 drop=0 speed=1.56x    
frame=  149 fps= 25 q=27.0 size=     640kB time=00:00:09.08 bitrate= 576.6kbits/s dup=1 drop=0 speed=1.52x    
frame=  162 fps= 25 q=27.0 size=     675kB time=00:00:09.92 bitrate= 557.3kbits/s dup=1 drop=0 speed=1.53x    
frame=  170 fps= 24 q=27.0 size=     800kB time=00:00:10.36 bitrate= 631.7kbits/s dup=1 drop=0 speed=1.47x    
frame=  183 fps= 24 q=27.0 size=     838kB time=00:00:11.26 bitrate= 609.5kbits/s dup=1 drop=0 speed=1.48x    
frame=  195 fps= 24 q=27.0 size=     880kB time=00:00:12.16 bitrate= 592.9kbits/s dup=1 drop=0 speed=1.49x    
frame=  207 fps= 24 q=27.0 size=     924kB time=00:00:13.05 bitrate= 579.8kbits/s dup=1 drop=0 speed=1.51x    
frame=  217 fps= 24 q=27.0 size=     966kB time=00:00:13.56 bitrate= 583.3kbits/s dup=1 drop=0 speed=1.48x    
frame=  230 fps= 23 q=27.0 size=    1117kB time=00:00:14.40 bitrate= 635.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  243 fps= 23 q=27.0 size=    1150kB time=00:00:15.29 bitrate= 615.8kbits/s dup=1 drop=0 speed=1.46x    
frame=  254 fps= 23 q=27.0 size=    1182kB time=00:00:16.00 bitrate= 605.1kbits/s dup=1 drop=0 speed=1.46x    
frame=  267 fps= 23 q=27.0 size=    1216kB time=00:00:16.89 bitrate= 589.3kbits/s dup=1 drop=0 speed=1.47x    
frame=  279 fps= 23 q=27.0 size=    1248kB time=00:00:17.66 bitrate= 578.8kbits/s dup=1 drop=0 speed=1.47x    
frame=  289 fps= 23 q=27.0 size=    1384kB time=00:00:18.36 bitrate= 617.2kbits/s dup=1 drop=0 speed=1.45x    
frame=  300 fps= 23 q=27.0 size=    1663kB time=00:00:19.07 bitrate= 714.3kbits/s dup=1 drop=0 speed=1.45x    
frame=  311 fps= 23 q=27.0 size=    1704kB time=00:00:19.84 bitrate= 703.7kbits/s dup=1 drop=0 speed=1.45x    
frame=  323 fps= 23 q=27.0 size=    1752kB time=00:00:20.60 bitrate= 696.4kbits/s dup=1 drop=0 speed=1.45x    
frame=  334 fps= 23 q=27.0 size=    1797kB time=00:00:21.37 bitrate= 688.6kbits/s dup=1 drop=0 speed=1.45x    
frame=  344 fps= 23 q=27.0 size=    1845kB time=00:00:22.01 bitrate= 686.7kbits/s dup=1 drop=0 speed=1.44x    
frame=  351 fps= 22 q=27.0 size=    1982kB time=00:00:22.46 bitrate= 722.9kbits/s dup=1 drop=0 speed=1.42x    
frame=  363 fps= 22 q=27.0 size=    2035kB time=00:00:23.29 bitrate= 715.5kbits/s dup=1 drop=0 speed=1.42x    
frame=  375 fps= 22 q=27.0 size=    2084kB time=00:00:24.06 bitrate= 709.6kbits/s dup=1 drop=0 speed=1.42x    
frame=  387 fps= 22 q=27.0 size=    2134kB time=00:00:24.89 bitrate= 702.2kbits/s dup=1 drop=0 speed=1.43x    
frame=  399 fps= 22 q=27.0 size=    2175kB time=00:00:25.66 bitrate= 694.4kbits/s dup=1 drop=0 speed=1.43x    
frame=  407 fps= 22 q=27.0 size=    2317kB time=00:00:26.24 bitrate= 723.3kbits/s dup=1 drop=0 speed=1.41x    
frame=  419 fps= 22 q=27.0 size=    2360kB time=00:00:27.00 bitrate= 715.8kbits/s dup=1 drop=0 speed=1.41x    
frame=  431 fps= 22 q=27.0 size=    2400kB time=00:00:27.84 bitrate= 706.3kbits/s dup=1 drop=0 speed=1.42x    
frame=  443 fps= 22 q=27.0 size=    2437kB time=00:00:28.60 bitrate= 698.0kbits/s dup=1 drop=0 speed=1.42x    
frame=  455 fps= 22 q=27.0 size=    2477kB time=00:00:29.44 bitrate= 689.1kbits/s dup=1 drop=0 speed=1.42x    
frame=  468 fps= 22 q=27.0 size=    2511kB time=00:00:30.27 bitrate= 679.5kbits/s dup=1 drop=0 speed=1.43x    
frame=  476 fps= 22 q=27.0 size=    2633kB time=00:00:30.84 bitrate= 699.2kbits/s dup=1 drop=0 speed=1.42x    
frame=  486 fps= 22 q=27.0 size=    2684kB time=00:00:31.48 bitrate= 698.2kbits/s dup=1 drop=0 speed=1.41x    
frame=  495 fps= 22 q=27.0 size=    2738kB time=00:00:32.06 bitrate= 699.6kbits/s dup=1 drop=0 speed= 1.4x    
frame=  504 fps= 22 q=27.0 size=    2787kB time=00:00:32.70 bitrate= 698.2kbits/s dup=1 drop=0 speed= 1.4x    
frame=  512 fps= 21 q=27.0 size=    2840kB time=00:00:33.21 bitrate= 700.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  521 fps= 21 q=27.0 size=    2899kB time=00:00:33.85 bitrate= 701.4kbits/s dup=1 drop=0 speed=1.39x    
frame=  529 fps= 21 q=27.0 size=    3020kB time=00:00:34.36 bitrate= 719.8kbits/s dup=1 drop=0 speed=1.37x    
frame=  537 fps= 21 q=27.0 size=    3096kB time=00:00:34.88 bitrate= 727.2kbits/s dup=1 drop=0 speed=1.36x    
frame=  545 fps= 21 q=27.0 size=    3197kB time=00:00:35.45 bitrate= 738.7kbits/s dup=1 drop=0 speed=1.35x    
frame=  555 fps= 21 q=27.0 size=    3474kB time=00:00:36.09 bitrate= 788.5kbits/s dup=1 drop=0 speed=1.35x    
frame=  563 fps= 21 q=27.0 size=    3562kB time=00:00:36.60 bitrate= 797.0kbits/s dup=1 drop=0 speed=1.34x    
frame=  570 fps= 20 q=27.0 size=    3641kB time=00:00:37.12 bitrate= 803.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  579 fps= 20 q=27.0 size=    3711kB time=00:00:37.69 bitrate= 806.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  587 fps= 20 q=27.0 size=    3874kB time=00:00:38.20 bitrate= 830.5kbits/s dup=1 drop=0 speed=1.31x    
frame=  600 fps= 20 q=27.0 size=    3907kB time=00:00:39.10 bitrate= 818.4kbits/s dup=1 drop=0 speed=1.32x    
frame=  612 fps= 20 q=27.0 size=    3940kB time=00:00:39.87 bitrate= 809.6kbits/s dup=1 drop=0 speed=1.32x    
frame=  624 fps= 20 q=27.0 size=    3982kB time=00:00:40.70 bitrate= 801.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  636 fps= 20 q=27.0 size=    4029kB time=00:00:41.47 bitrate= 795.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  648 fps= 20 q=27.0 size=    4071kB time=00:00:42.30 bitrate= 788.4kbits/s dup=1 drop=0 speed=1.34x    
frame=  654 fps= 20 q=27.0 size=    4226kB time=00:00:42.68 bitrate= 810.9kbits/s dup=1 drop=0 speed=1.33x    
frame=  665 fps= 20 q=27.0 size=    4271kB time=00:00:43.45 bitrate= 805.1kbits/s dup=1 drop=0 speed=1.33x    
frame=  676 fps= 20 q=27.0 size=    4318kB time=00:00:44.16 bitrate= 801.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  687 fps= 20 q=27.0 size=    4367kB time=00:00:44.86 bitrate= 797.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  699 fps= 20 q=27.0 size=    4413kB time=00:00:45.69 bitrate= 791.2kbits/s dup=1 drop=0 speed=1.33x    
frame=  707 fps= 20 q=27.0 size=    4557kB time=00:00:46.20 bitrate= 807.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  719 fps= 20 q=27.0 size=    4601kB time=00:00:47.04 bitrate= 801.3kbits/s dup=1 drop=0 speed=1.33x    
frame=  730 fps= 20 q=27.0 size=    4646kB time=00:00:47.74 bitrate= 797.2kbits/s dup=1 drop=0 speed=1.33x    
frame=  742 fps= 20 q=27.0 size=    4693kB time=00:00:48.57 bitrate= 791.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  753 fps= 20 q=27.0 size=    4740kB time=00:00:49.28 bitrate= 788.0kbits/s dup=1 drop=0 speed=1.33x    
frame=  765 fps= 20 q=27.0 size=    4781kB time=00:00:50.11 bitrate= 781.6kbits/s dup=1 drop=0 speed=1.34x    
frame=  772 fps= 20 q=27.0 size=    4921kB time=00:00:50.56 bitrate= 797.2kbits/s dup=1 drop=0 speed=1.33x    
frame=  783 fps= 20 q=27.0 size=    4969kB time=00:00:51.26 bitrate= 794.1kbits/s dup=1 drop=0 speed=1.33x    
frame=  793 fps= 20 q=27.0 size=    5015kB time=00:00:51.96 bitrate= 790.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  805 fps= 20 q=27.0 size=    5315kB time=00:00:52.73 bitrate= 825.7kbits/s dup=1 drop=0 speed=1.33x    
frame=  818 fps= 20 q=27.0 size=    5354kB time=00:00:53.63 bitrate= 817.9kbits/s dup=1 drop=0 speed=1.34x    
frame=  829 fps= 20 q=27.0 size=    5509kB time=00:00:54.33 bitrate= 830.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  841 fps= 20 q=27.0 size=    5554kB time=00:00:55.16 bitrate= 824.7kbits/s dup=1 drop=0 speed=1.33x    
frame=  852 fps= 20 q=27.0 size=    5600kB time=00:00:55.87 bitrate= 821.1kbits/s dup=1 drop=0 speed=1.33x    
frame=  863 fps= 20 q=27.0 size=    5643kB time=00:00:56.64 bitrate= 816.2kbits/s dup=1 drop=0 speed=1.34x    
frame=  875 fps= 20 q=27.0 size=    5685kB time=00:00:57.40 bitrate= 811.2kbits/s dup=1 drop=0 speed=1.34x    
frame=  887 fps= 20 q=27.0 size=    5725kB time=00:00:58.24 bitrate= 805.3kbits/s dup=1 drop=0 speed=1.34x    
frame=  895 fps= 20 q=27.0 size=    5865kB time=00:00:58.75 bitrate= 817.8kbits/s dup=1 drop=0 speed=1.33x    
frame=  906 fps= 20 q=27.0 size=    5911kB time=00:00:59.52 bitrate= 813.6kbits/s dup=1 drop=0 speed=1.34x    
frame=  917 fps= 20 q=27.0 size=    5959kB time=00:01:00.22 bitrate= 810.6kbits/s dup=1 drop=0 speed=1.34x    
frame=  927 fps= 20 q=27.0 size=    6012kB time=00:01:00.86 bitrate= 809.2kbits/s dup=1 drop=0 speed=1.34x    
frame=  938 fps= 20 q=27.0 size=    6054kB time=00:01:01.63 bitrate= 804.7kbits/s dup=1 drop=0 speed=1.34x    
frame=  948 fps= 20 q=27.0 size=    6101kB time=00:01:02.27 bitrate= 802.5kbits/s dup=1 drop=0 speed=1.34x    
frame=  954 fps= 20 q=27.0 size=    6243kB time=00:01:02.72 bitrate= 815.4kbits/s dup=1 drop=0 speed=1.33x    
frame=  965 fps= 20 q=27.0 size=    6291kB time=00:01:03.42 bitrate= 812.5kbits/s dup=1 drop=0 speed=1.33x    
frame=  977 fps= 20 q=27.0 size=    6335kB time=00:01:04.25 bitrate= 807.7kbits/s dup=1 drop=0 speed=1.33x    
frame=  989 fps= 20 q=27.0 size=    6380kB time=00:01:05.02 bitrate= 803.7kbits/s dup=1 drop=0 speed=1.33x    
frame= 1000 fps= 20 q=27.0 size=    6426kB time=00:01:05.79 bitrate= 800.2kbits/s dup=1 drop=0 speed=1.34x    
frame= 1007 fps= 20 q=27.0 size=    6597kB time=00:01:06.24 bitrate= 815.8kbits/s dup=1 drop=0 speed=1.33x    
frame= 1019 fps= 20 q=27.0 size=    6645kB time=00:01:07.00 bitrate= 812.4kbits/s dup=1 drop=0 speed=1.33x    
frame= 1030 fps= 20 q=27.0 size=    6688kB time=00:01:07.77 bitrate= 808.3kbits/s dup=1 drop=0 speed=1.33x    
frame= 1039 fps= 20 q=27.0 size=    6760kB time=00:01:08.35 bitrate= 810.2kbits/s dup=1 drop=0 speed=1.33x    
frame= 1048 fps= 20 q=27.0 size=    7013kB time=00:01:08.99 bitrate= 832.7kbits/s dup=1 drop=0 speed=1.33x    
frame= 1060 fps= 20 q=27.0 size=    7066kB time=00:01:09.76 bitrate= 829.8kbits/s dup=1 drop=0 speed=1.33x    
frame= 1069 fps= 20 q=27.0 size=    7212kB time=00:01:10.33 bitrate= 840.0kbits/s dup=1 drop=0 speed=1.32x    
frame= 1081 fps= 20 q=27.0 size=    7264kB time=00:01:11.16 bitrate= 836.1kbits/s dup=1 drop=0 speed=1.32x    
frame= 1091 fps= 20 q=27.0 size=    7317kB time=00:01:11.80 bitrate= 834.8kbits/s dup=1 drop=0 speed=1.32x    
frame= 1100 fps= 20 q=27.0 size=    7390kB time=00:01:12.38 bitrate= 836.4kbits/s dup=1 drop=0 speed=1.32x    
frame= 1108 fps= 20 q=27.0 size=    7453kB time=00:01:12.96 bitrate= 836.8kbits/s dup=1 drop=0 speed=1.32x    
frame= 1117 fps= 20 q=27.0 size=    7506kB time=00:01:13.53 bitrate= 836.2kbits/s dup=1 drop=0 speed=1.32x    
frame= 1126 fps= 20 q=27.0 size=    7558kB time=00:01:14.17 bitrate= 834.7kbits/s dup=1 drop=0 speed=1.32x    
frame= 1132 fps= 20 q=27.0 size=    7681kB time=00:01:14.56 bitrate= 843.9kbits/s dup=1 drop=0 speed=1.31x    
frame= 1144 fps= 20 q=27.0 size=    7723kB time=00:01:15.39 bitrate= 839.1kbits/s dup=1 drop=0 speed=1.31x    
frame= 1156 fps= 20 q=27.0 size=    7764kB time=00:01:16.16 bitrate= 835.1kbits/s dup=1 drop=0 speed=1.32x    
frame= 1166 fps= 20 q=27.0 size=    7822kB time=00:01:16.80 bitrate= 834.3kbits/s dup=1 drop=0 speed=1.31x    
frame= 1177 fps= 20 q=27.0 size=    7864kB time=00:01:17.56 bitrate= 830.6kbits/s dup=1 drop=0 speed=1.32x    
frame= 1187 fps= 20 q=27.0 size=    7908kB time=00:01:18.20 bitrate= 828.3kbits/s dup=1 drop=0 speed=1.32x    
frame= 1193 fps= 20 q=27.0 size=    8040kB time=00:01:18.65 bitrate= 837.3kbits/s dup=1 drop=0 speed=1.31x    
frame= 1204 fps= 20 q=27.0 size=    8088kB time=00:01:19.36 bitrate= 834.8kbits/s dup=1 drop=0 speed=1.31x    
frame= 1216 fps= 20 q=27.0 size=    8132kB time=00:01:20.19 bitrate= 830.7kbits/s dup=1 drop=0 speed=1.31x    
frame= 1228 fps= 20 q=27.0 size=    8185kB time=00:01:20.96 bitrate= 828.2kbits/s dup=1 drop=0 speed=1.31x    
frame= 1240 fps= 20 q=27.0 size=    8231kB time=00:01:21.79 bitrate= 824.3kbits/s dup=1 drop=0 speed=1.32x    
frame= 1249 fps= 20 q=27.0 size=    8367kB time=00:01:22.36 bitrate= 832.2kbits/s dup=1 drop=0 speed=1.31x    
frame= 1259 fps= 20 q=27.0 size=    8423kB time=00:01:23.00 bitrate= 831.2kbits/s dup=1 drop=0 speed=1.31x    
frame= 1269 fps= 20 q=27.0 size=    8506kB time=00:01:23.71 bitrate= 832.3kbits/s dup=1 drop=0 speed=1.31x    
frame= 1279 fps= 20 q=27.0 size=    8561kB time=00:01:24.35 bitrate= 831.4kbits/s dup=1 drop=0 speed=1.31x    
frame= 1289 fps= 20 q=27.0 size=    8625kB time=00:01:25.05 bitrate= 830.7kbits/s dup=1 drop=0 speed=1.31x    
frame= 1298 fps= 20 q=27.0 size=    8890kB time=00:01:25.63 bitrate= 850.5kbits/s dup=1 drop=0 speed=1.31x    
frame= 1307 fps= 20 q=27.0 size=    9044kB time=00:01:26.20 bitrate= 859.4kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1319 fps= 20 q=27.0 size=    9090kB time=00:01:27.04 bitrate= 855.5kbits/s dup=1 drop=0 speed=1.31x    
frame= 1331 fps= 20 q=27.0 size=    9139kB time=00:01:27.80 bitrate= 852.6kbits/s dup=1 drop=0 speed=1.31x    
frame= 1342 fps= 20 q=27.0 size=    9204kB time=00:01:28.51 bitrate= 851.9kbits/s dup=1 drop=0 speed=1.31x    
frame= 1351 fps= 20 q=27.0 size=    9266kB time=00:01:29.15 bitrate= 851.4kbits/s dup=1 drop=0 speed=1.31x    
frame= 1362 fps= 20 q=27.0 size=    9315kB time=00:01:29.92 bitrate= 848.7kbits/s dup=1 drop=0 speed=1.31x    
frame= 1370 fps= 20 q=27.0 size=    9443kB time=00:01:30.43 bitrate= 855.4kbits/s dup=1 drop=0 speed=1.31x    
frame= 1379 fps= 20 q=27.0 size=    9515kB time=00:01:31.00 bitrate= 856.5kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1387 fps= 20 q=27.0 size=    9588kB time=00:01:31.58 bitrate= 857.7kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1398 fps= 20 q=27.0 size=    9640kB time=00:01:32.28 bitrate= 855.7kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1409 fps= 20 q=27.0 size=    9691kB time=00:01:33.05 bitrate= 853.1kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1420 fps= 20 q=27.0 size=    9738kB time=00:01:33.76 bitrate= 850.9kbits/s dup=1 drop=0 speed=1.31x    
frame= 1427 fps= 20 q=27.0 size=    9879kB time=00:01:34.20 bitrate= 859.0kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1439 fps= 20 q=27.0 size=    9926kB time=00:01:35.04 bitrate= 855.6kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1451 fps= 20 q=27.0 size=    9981kB time=00:01:35.80 bitrate= 853.4kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1463 fps= 20 q=27.0 size=   10028kB time=00:01:36.64 bitrate= 850.1kbits/s dup=1 drop=0 speed=1.31x    
frame= 1475 fps= 20 q=27.0 size=   10078kB time=00:01:37.40 bitrate= 847.5kbits/s dup=1 drop=0 speed=1.31x    
frame= 1486 fps= 20 q=27.0 size=   10114kB time=00:01:38.17 bitrate= 844.0kbits/s dup=1 drop=0 speed=1.31x    
frame= 1493 fps= 20 q=27.0 size=   10253kB time=00:01:38.62 bitrate= 851.7kbits/s dup=1 drop=0 speed=1.31x    
frame= 1503 fps= 20 q=27.0 size=   10322kB time=00:01:39.26 bitrate= 851.8kbits/s dup=1 drop=0 speed=1.31x    
frame= 1515 fps= 20 q=27.0 size=   10378kB time=00:01:40.09 bitrate= 849.3kbits/s dup=1 drop=0 speed=1.31x    
frame= 1527 fps= 20 q=27.0 size=   10432kB time=00:01:40.86 bitrate= 847.3kbits/s dup=1 drop=0 speed=1.31x    
frame= 1539 fps= 20 q=27.0 size=   10477kB time=00:01:41.69 bitrate= 844.0kbits/s dup=1 drop=0 speed=1.31x    
frame= 1549 fps= 20 q=27.0 size=   10827kB time=00:01:42.33 bitrate= 866.7kbits/s dup=1 drop=0 speed=1.31x    
frame= 1561 fps= 20 q=27.0 size=   10885kB time=00:01:43.16 bitrate= 864.3kbits/s dup=1 drop=0 speed=1.31x    
frame= 1573 fps= 20 q=27.0 size=   10934kB time=00:01:43.93 bitrate= 861.8kbits/s dup=1 drop=0 speed=1.31x    
frame= 1584 fps= 20 q=27.0 size=   10983kB time=00:01:44.70 bitrate= 859.3kbits/s dup=1 drop=0 speed=1.31x    
frame= 1593 fps= 20 q=27.0 size=   11046kB time=00:01:45.28 bitrate= 859.5kbits/s dup=1 drop=0 speed=1.31x    
frame= 1604 fps= 20 q=27.0 size=   11093kB time=00:01:46.04 bitrate= 856.9kbits/s dup=1 drop=0 speed=1.31x    
frame= 1610 fps= 20 q=27.0 size=   11223kB time=00:01:46.43 bitrate= 863.8kbits/s dup=1 drop=0 speed=1.31x    
frame= 1621 fps= 20 q=27.0 size=   11278kB time=00:01:47.13 bitrate= 862.4kbits/s dup=1 drop=0 speed=1.31x    
frame= 1631 fps= 20 q=27.0 size=   11329kB time=00:01:47.84 bitrate= 860.6kbits/s dup=1 drop=0 speed=1.31x    
frame= 1641 fps= 20 q=27.0 size=   11396kB time=00:01:48.48 bitrate= 860.6kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1651 fps= 20 q=27.0 size=   11451kB time=00:01:49.18 bitrate= 859.2kbits/s dup=1 drop=0 speed=1.31x    
frame= 1660 fps= 20 q=27.0 size=   11506kB time=00:01:49.76 bitrate= 858.8kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1669 fps= 20 q=27.0 size=   11690kB time=00:01:50.33 bitrate= 867.9kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1681 fps= 20 q=27.0 size=   11750kB time=00:01:51.16 bitrate= 865.9kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1689 fps= 20 q=27.0 size=   11829kB time=00:01:51.68 bitrate= 867.7kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1700 fps= 20 q=27.0 size=   11893kB time=00:01:52.44 bitrate= 866.4kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1711 fps= 20 q=27.0 size=   11953kB time=00:01:53.15 bitrate= 865.4kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1721 fps= 20 q=27.0 size=   12013kB time=00:01:53.85 bitrate= 864.4kbits/s dup=1 drop=0 speed= 1.3x    
frame= 1727 fps= 20 q=27.0 size=   12147kB time=00:01:54.24 bitrate= 871.0kbits/s dup=1 drop=0 speed=1.29x    
frame= 1738 fps= 20 q=27.0 size=   12195kB time=00:01:54.94 bitrate= 869.1kbits/s dup=1 drop=0 speed= 1.3x    
